mp_id,club,last_name,dim1,dim2
250,PiS,Mrówczyński,1.184109263437963,-0.4774501814416275
251,KO,Mrzygłocka,-0.9402480087574036,-0.10054867974719849
252,niez.,Mucha,-0.741167042429613,-0.04777010216299158
253,PiS,Mularczyk,1.2869581021556602,-0.7210809672289972
254,Konfederacja,Mulawa,0.5632726393622444,4.725773472004012
255,PiS,Müller,1.2002588359316047,-0.6708240137483764
256,KO,Myrcha,-0.9318384337049149,-0.16222116319531274
257,KO,Napieralski,-0.9860624919691274,0.0018485067531304638
258,KO,Niedziela,-0.9676189718996552,-0.06085898091172269
259,KO,Niedźwiedzki,-0.9009055991517764,-0.10950955082474621
260,KO,Niemczyk,-0.9542766976047362,0.015657918502950414
261,KO,Niezgodzka,-0.9937073487461616,-0.013936559004650587
262,KO,Nitras,-0.8511196180389774,-0.12779975982706784
263,KO,Nowacka,-0.8883340308537291,-0.1088106631264259
264,Polska2050,Nowak,-0.7372613818639525,0.006648987298429324
265,KO,Nowak,-0.9919176642892055,-0.002630359768990236
266,Lewica,Nowicka,-0.8029459162971558,-1.4103567743635257
267,PSL-TD,Nowogórska,-0.9972541515112013,0.9667624934606872
268,KO,Nykiel,-0.9553916996745181,-0.40733227468220484
269,PiS,Ociepa,1.0973159000299182,-0.22643744257346746
270,KO,Okła-Drewnowicz,-0.9002978341650492,-0.08992234983559153
271,Centrum,Okuła,-0.750225973857337,-0.006416612738344389
272,Centrum,Oliwiecka,-0.7399131053487914,-0.01772325503420571
273,Lewica,Olko,-0.7254230460366891,-1.4662731872143628
274,KO,Olszewski,-0.9818749043001351,-0.012453110480455835
275,PSL-TD,Orliński,-0.9955120674082238,0.5148523542518558
276,Polska2050,Osmalak,-0.7611733804997379,0.07454613950985842
277,KO,Osos,-0.9386725555334738,-0.052474699502161035
278,PiS,Osuch,1.1267578751960126,-0.46916980728916813
279,PiS,Ozdoba,1.16797620326283,0.2558722155983813
280,PiS,Pamuła,1.0856435713175252,-0.20665334771799143
281,KO,Papke,-0.948811905871964,-0.09212224522377699
282,PSL-TD,Pasławska,-0.8828890796764185,0.4226788514231492
283,PSL-TD,Paszyk,-0.8571021914754056,0.41045166237530073
284,KO,Pawliczak,-1.002947606952309,0.01847835255078672
285,Konfederacja,Pejo,0.4767373141471109,4.684303861514289
286,Centrum,Petru,-0.7688205253526923,-0.03878773890244856
287,KO,Pępek,-1.0243384340747468,-0.005977985517718785
288,PiS,Piecha,1.0889490044619723,-0.2661828866529501
289,PiS,Piechowiak,1.1131291264659722,-0.05908632608735636
290,PiS,Pieczarka,1.2058048479680243,-0.44771209890548247
291,KO,Piekarska,-0.9332742843417509,-0.0594009688184838
292,Centrum,Pietrykowski,-0.6907212273399516,-0.028583925816590024
293,KO,Pietrzczyk,-1.0207668090667166,-0.006835139840789199
294,PiS,Piontkowski,1.1573862232113388,-0.3041834030983017
295,KO,Plocke,-0.9518495117540937,-0.026747767717247226
296,Konfederacja,Płaczek,0.5790800009108503,4.776504464064276
297,PiS,Płażyński,1.1029785191368346,-0.3220540858874624
298,PiS,Pogoda,1.1815042211731097,-0.41867983150673915
299,PiS,Polaczek,1.172633102753198,-0.5465105657562072
300,KO,Polak,-1.0212249495627825,-0.005381279096526641
301,PiS,Polak,1.0795468692286045,-0.29007768014177043
302,KO,Pomaska,-0.9608024795826762,0.005690680153573331
303,PiS,Porzucek,1.065773509094931,-0.3901918834710017
304,KO,Protas,-0.8954384549356527,-0.4262104077986567
305,PiS,Przydacz,1.1603698797539566,-0.4645081443993618
306,PiS,Puda,1.2230330125614781,-0.5928683777917364
307,PSL-TD,Pyrzyk,-0.9915862290157272,0.5263603748006199
308,KO,Rak,-0.9934521667693754,-0.014604199022779384
309,PSL-TD,Raś,-0.9652310220708464,0.9022028105886204
310,PiS,Rau,1.1732571028065624,-0.5576821432581823
311,PiS,Romanowski,1.0352248853648802,0.5339058824461916
312,Polska2050,Romowicz,-0.637837006928889,-0.04817138876992568
313,KO,Rosa,-0.949710823764549,-0.04626230578512588
314,PSL-TD,Różyński,-0.9526397927827948,0.5524713745908836
315,PiS,Rusecka,1.2201903329653019,-0.6105193072172576
316,KO,Rusiecki,-0.9802302002842374,-0.3294985999523967
317,KO,Rutnicki,-0.8821853860469128,-0.013430411852845747
318,PiS,Rychlik,0.9986295135296249,-0.13820398333222514
319,KO,Rząsa,-0.8399041280636598,-0.0719771580454914
320,PSL-TD,Rzepa,-0.8275926292395459,0.3434940047783107
321,Demokracja,Sachajko,0.7445507746867301,0.9609039040747309
322,PiS,Sałek,1.0667608560006978,-0.03638992936546667
323,KO,Saługa,-0.901520030991305,-0.419208134400264
324,PSL-TD,Samborski,-0.8987775541739063,0.44746575944670647
325,PiS,Sasin,1.1998655117941373,-0.4063629908519562
326,PSL-TD,Sawicki,-0.9133679040280998,0.8667881893167302
327,Polska2050,Schädler,-0.7400171915447152,0.007864924234454609
328,Lewica,Scheuring-Wielgus,-0.8636716582319127,-1.058188809603919
329,PiS,Schmidt,1.0568398277128468,-0.3630429106912358
330,PiS,Schreiber,1.1640251168648883,-0.46040216014640895
331,PiS,Sellin,1.22703035491739,-0.5327834259664938
332,PiS,Semeniuk-Patkowska,1.1443377721257584,-0.12159270948469932
333,PiS,Siarka,0.9808139698723579,-0.052380590185131845
334,KO,Sibińska,-0.9726613278351715,0.03312749643507512
335,PSL-TD,Siekierski,-0.9709553234227002,0.504606568238607
336,KO,Siemaszko,-0.9394222782221974,0.06913396201111717
337,KO,Siemoniak,-0.9376710992531402,0.008072629100636258
338,KO,Sienkiewicz,-0.911184715487747,-0.3790965450589727
339,Lewica,Sikora,-0.7793898552014631,-1.179325633605114
340,Konfederacja_KP,Skalik,0.7131518850952355,5.031747959381004
341,Centrum,Skonieczka,-0.7724162650520782,-0.0027691752797708593
342,KO,Skowrońska,-0.9315135628071599,-0.02135559320701247
343,PiS,Skwarek,1.1365537693651349,-0.1187689126980197
344,KO,Sługocki,-1.0139579145249866,-0.007418711432295853
345,KO,Smarduch,-0.9722180364385352,0.013554528116475239
346,PiS,Smoliński,1.1113723037485432,-0.3383870158521437
347,KO,Sobolak,-0.8719341867629287,-0.16277236391882915
348,PiS,Sobolewski,1.1390456870822583,-0.3114294558267601
349,PiS,Soboń,1.406849931105007,-0.219460084724956
350,PiS,Soin,1.2077884311174847,-0.5355717904282515
351,PSL-TD,Sosnowski,-1.037840716226871,0.9608276272963624
352,KO,Sowa,-0.9007385996981684,-0.15439143047938514
353,PiS,Sójka,1.1116997784265945,0.02141389541588732
354,PSL-TD,Sroka,-1.0230507213966555,0.5185071343540185
355,PiS,Stachowiak-Różecka,1.1738062695889493,-0.5773436304318297
356,PiS,Stefaniuk,1.1549873833372488,0.08031334708321837
357,KO,Sterczewski,-0.7533236864841494,-1.0052879951747835
358,Polska2050,Strach,-0.7264613268338048,0.029424514391134818
359,Centrum,Suchoń,-0.742116065920677,-0.04771983940047703
360,PiS,Suski,1.0862487039117366,-0.3953948535013663
361,KO,Suski,-0.9977923883816536,0.004708966626260098
362,PiS,Szałabawka,1.2008769894340183,-0.1331447455945134
363,PiS,Szarama,0.9409183264502373,0.15287906711059732
364,Lewica,Szczepański,-0.7946619403648126,-1.3620298282388823
365,KO,Szczerba,-0.8904580857445324,-0.36989933183313983
366,PiS,Szczucki,1.1912000692992657,-0.33388928893288816
367,PiS,Szczurek-Żelazko,1.103510605146615,-0.26976441099792114
368,PiS,Szefernaker,1.223506149841706,-0.49308262789095963
369,Lewica,Szejna,-0.7706775713298929,-1.3701053254623123
370,KO,Szewiński,-0.9435591807732283,-0.07520815028913365
371,KO,Szłapka,-0.9401176254314964,0.0017473101290901962
372,KO,Szopiński,-0.9992357778005422,-0.008614781525785533
373,PiS,Szrot,1.1035961977868727,-0.341390204094197
374,KO,Szumilas,-0.9626355275339002,-0.044283934332011506
375,PiS,Szwed,1.1626406272921788,-0.48721259728491956
376,Centrum,Szymanowska,-0.7737759299948699,-0.052192858302792695
377,KO,Szymański,-0.9856053535778557,-0.004817606165534371
378,PiS,Szynkowski,1.1529964911703658,-0.4541518688643403
379,KO,Ściebiorowski,-0.9690250591943477,-0.010481939152477103
380,PiS,Ścigaj,1.0143425147831897,-0.3022530945941762
381,PiS,Śliwka,1.1381870119958195,-0.00525688011245293
382,Polska2050,Śliz,-0.7521257160806255,0.05718197818836958
383,Lewica,Śmiszek,-0.7642721377551063,-1.0043536828262694
384,PiS,Świat,1.179937786327295,-0.5409176867671326
385,KO,Tajner,-0.9896411018930238,-0.04333484221627443
386,PiS,Tchórzewski,1.1201065377306825,-0.46675395927640445
387,PiS,Telus,1.0792696414097296,-0.17125104909664945
388,PiS,Terlecki,1.2136590448122884,-0.59881660308873
389,Lewica,Tomaszewski,-0.7680385178498026,-1.1773756162247313
390,PSL-TD,Tomczak,-0.8856671220282409,0.8838977788443443
391,Polska2050,Tomczak,-0.7519786753674644,0.01446849674005009
392,KO,Tomczyk,-0.9759209443269562,0.05329646061621636
393,PSL-TD,Tomczyszyn,-1.0478422447023694,0.5710460089053426
394,KO,Tracz,-0.8076138498593856,-0.847744222575096
395,Lewica,Trela,-0.7964004486822462,-1.339122088381226
396,KO,Truskolaski,-0.993015225069815,0.00985822716862636
397,Konfederacja,Tuduj,0.5689349407043777,4.3586607054867645
398,PiS,Tułajew,1.0618764919101518,-0.1804587793116286
399,Konfederacja,Tumanowicz,0.5045484860273498,3.8559787931061518
400,KO,Tusk,-0.9585009885540712,-0.010574360538693796
401,Konfederacja,Tyszka,0.3467105059516223,3.495755315102417
402,Lewica,Ueberhan,-0.7945346955010607,-1.4550274679173925
403,KO,Urbaniak,-1.0244494054593734,-0.0010153677368356477
404,PiS,Uruski,1.025802852914109,0.183842448443273
405,PiS,Uściński,1.1180807690615693,0.10405296006501336
406,KO,Wałęsa,-0.8889922025738483,-0.1933161139216765
407,PiS,Warchoł,1.1213197817202898,-0.06180142668057516
408,KO,Wardzała,-1.0194174903524698,-0.008516989005569962
409,PiS,Warwas,1.2304267182403505,-0.5505930805325563
410,PiS,Warzecha,1.0090089345046094,-0.1536334117403632
411,PiS,Wassermann,1.1826727517436195,-0.5272970137198906
412,Konfederacja,Wawer,0.6097494271715955,4.802599572165777
413,PiS,Wąsik,1.1962437249642999,-0.33704235009521116
414,KO,Wcisło,-0.653789147501045,-0.2746491165390151
415,PiS,Weber,1.1766550669544784,-0.4544827780764343
416,PiS,Wesoły,1.009308899946421,0.04452209366424935
417,Lewica,Wicha,-0.6578427224112406,-1.3168557582747742
418,PiS,Wicher,1.0675439217068976,0.023371339971785362
419,Lewica,Wieczorek,-0.8012462791312125,-1.3136527551560557
420,PiS,Wieczorek,1.1924308002322295,-0.4590785571902223
421,KO,Wielichowska,-0.9247868922469452,-0.04533106288994362
422,Konfederacja,Wilk,0.4489108778004625,4.540111754366927
423,PiS,Wilk,1.2036740070283867,-0.6155564065821933
424,Konfederacja,Wipler,0.3420026201955347,3.3912483428726152
425,KO,Uznańska-Wiśniewska,-0.9274949962403357,-0.2952375272020573
426,KO,Witczak,-0.9389958300301311,0.027558431161306705
427,KO,Witczak,-1.01055985598108,0.03561063567540024
428,PiS,Witek,1.2236892991095503,-0.580509019674986
429,KO,Witek,-0.9575851348936144,0.022086583590283093
430,Polska2050,Wnuk,-0.7399803851148707,0.06012026053041062
431,KO,Wojciechowska,-0.9653389389708243,-0.02662797569705753
432,PiS,Wojciechowska,1.0729628572481822,-0.20501590749820375
433,PiS,Wojtyszek,1.2452359788149738,-0.09797130188257448
434,KO,Wołoszański,-0.830211622581424,-0.1690311463905485
435,PiS,Woś,1.082933763839241,-0.034186689764723985
436,PiS,Woźniak,1.1011112407319885,-0.43914652933413706
437,PiS,Woźniak,1.1327583384052364,-0.23005597953689458
438,PiS,Wójcik,1.050440160301181,-0.16924720982988975
439,KO,Wróbel,-0.9883734641176543,-0.025462942270951167
440,PiS,Wróblewski,0.9584007800296241,0.30497616196130645
441,niez.,Zalewski,-0.7793789940044904,0.10174648184882341
442,Razem,Zandberg,-0.1487304683183759,-1.284743951499633
443,Konfederacja,Zapałowski,0.5953471125805817,3.696577798301912
444,KO,Zawieja,-0.9744106145540486,-0.025931687921195653
445,Razem,Zawisza,-0.14314689501858233,-1.2797101530529902
446,Konfederacja_KP,Zawiślak,0.7063726808722626,0.9816061176359986
447,KO,Zdrojewski,-0.9133181958259862,-0.3706232278924783
448,KO,Zembaczyński,-0.8495934939308787,-0.1560889748765988
449,PSL-TD,Zgorzelski,-0.8994732065012325,0.4714071805508977
450,PSL-TD,Ziejewski,-0.9691025034636448,0.4762983940453201
451,KO,Zielińska,-0.925505711239882,-0.6308295717574043
452,PiS,Zieliński,1.2087734331071347,-0.4906085629950014
453,PiS,Zieliński,1.1743191249096345,-0.3548995409012182
454,PSL-TD,Zięba-Gzik,-1.0552563534174104,0.5456510641943229
455,niez.,Zimoch,-0.7028200667912387,-0.3986067280082903
456,PiS,Ziobro,1.1798461743581934,0.05402858555342162
457,PiS,Zubowski,1.1974347217403318,-0.5285465046929695
458,PiS,Zyska,0.9521372935890188,-0.15617568242947735
459,PSL-TD,Żelazowska,-0.9143515098277311,0.5254667161202737
460,Lewica,Żukowska,-0.80334295865574,-1.3271794997442798
461,PiS,Baluch,1.1465522735024787,-0.3233858506556701
462,KO,Łośko,-1.0232536864679223,-0.0013466891003851593
463,PiS,Pawłowska,1.137186179608559,-0.5843577522740893
464,KO,Łuczak,-1.0100653001012434,-0.027332886643207287
465,KO,Jaśkowiec,-1.0284059094398006,-0.006448231180187533
466,KO,Masełko,-1.0128918973987069,0.0023802515063842053
467,KO,Stachowicz,-1.0269409885451835,-0.001402240399195774
468,PiS,Czechak,1.1859333300587773,-0.48501067028335365
469,KO,Grygorcewicz,-1.0326494229908116,-0.0036673431618105593
470,Polska2050,Hołownia,-0.7177664373878898,0.0006204811834304571
471,KO,Koszutska,-0.9620200377685846,0.06154134061057068
472,Lewica,Kowal,-0.8302775554629608,-1.428579699213526
473,PiS,Kowalski,0.9629867570449205,0.10695064570419861
474,KO,Koźlakiewicz,-0.9997720302455397,0.01256775922323773
475,KO,Królak,-1.0421149236053335,0.00235214730258545
476,PiS,Kulpa,1.1533562695777901,-0.46993020801512597
477,PiS,Macko,1.2625144604226637,-0.4900901596895745
478,KO,Meysztowicz,-0.9664387544259789,-0.02949085351443781
479,KO,Mieszkowski,-0.8849575603743958,-0.43693345051301496
480,PiS,Paluch,0.9560329214969313,-0.27274532412654323
481,KO,Piątkowski,-0.9902701198215553,0.015805111410246826
482,KO,Popielarz,-1.0349239887644675,0.002188627420564302
483,KO,Roguska,-0.9865469380908605,-0.03007822955490758
484,Razem,Stożek,-0.119865993920335,-1.3220625377775534
485,Konfederacja,Szymański,0.6031884322611868,4.743000814549695
486,PiS,Tomaszewski,1.199903457270902,-0.5431351103679843
487,KO,Tomczykiewicz,-0.9722958110895571,-0.0040645174281884
488,PiS,Krajewski,1.2274100803213277,-0.518222815675573
489,KO,Lisowska,-0.936679468341157,-0.05224842437303494
490,Konfederacja,Połuboczek,0.45810210592017775,2.9435194859100826
491,KO,Kot,-1.0039967415150086,0.006665921628594873
492,PiS,Romanowski,1.1435122227159413,0.030871118231979147
493,PSL-TD,Smolarz,-1.0059029323151063,0.6964200341616676
494,KO,Jagła,-1.027650145603426,-0.1010588991847339
495,PiS,Jach,1.0577594550274,-0.08067289831986857
496,PiS,Olbryś,1.1759803694177928,-0.5718024517897407
497,Demokracja,Rzymkowski,0.5312413944555847,1.1103242402266207
498,PiS,Subocz,1.17755085075948,-0.3857570246665038
499,Lewica,Borowiec,-0.7756695207848919,-1.3498211900173458
