mp_id,club,last_name,dim1,dim2,dim1_sd,dim2_sd,dim1_lo90,dim1_hi90,dim2_lo90,dim2_hi90,rhat
1,PiS,Abramowicz,0.8003970750301318,0.05916752121671709,0.03370758418386061,0.08148239770629338,0.7464061882581474,0.8573305986046635,-0.07873653117003272,0.19033259635494748,1.0060715297458314
2,PiS,Adamczyk,0.7500188386995054,-0.06336558405596625,0.0267060433700428,0.08327169065657594,0.706630922829529,0.794152624435575,-0.2005780636660484,0.07323437113099854,1.0089442019277142
3,PO-KO,Ajchler,-1.0631096708432244,-0.20600236984236395,0.022095441686939662,0.070145961294017,-1.0995903442999915,-1.026933761202853,-0.3214953698305684,-0.09290967193373631,1.0032565239610034
4,niez.,Andruszkiewicz,0.12488800967040192,1.2445255310993286,0.009611249587476705,0.035323725008765905,0.10987061013268887,0.1410246747195814,1.186508691025093,1.3031079598547821,1.0245467771758086
5,PiS,Andzel,0.95117531056134,-0.4192648234671983,0.04669521649170644,0.12307474136919597,0.8742879141101502,1.0288512767628715,-0.6259559216437935,-0.21804600938956956,1.015011661928755
6,Kukiz15,Apel,-0.5713555203566941,2.6215698943755683,0.013783466052932866,0.05375152730795668,-0.5941608618287769,-0.5486904972220096,2.5342598287859235,2.7107023081749166,1.0042932692456508
7,PiS,Arciszewska-Mielewczyk,0.9392840187761105,-0.36944475651549835,0.0451936932231926,0.1209696333355961,0.868285311165283,1.0175894118682387,-0.5729238616395567,-0.17686573062386765,1.0130820784628256
8,PiS,Ardanowski,0.8792567940098054,-0.11792327766269031,0.03710761583860833,0.098794541863508,0.8205644369889247,0.9426727860209718,-0.28154491051884056,0.04164060952872723,1.0160306968781208
9,PiS,Arent,0.9655970693702982,-0.2769392384156712,0.04702217626167577,0.11907523949158727,0.8887462220248283,1.0452652831730573,-0.47632310937714245,-0.08957870040322881,1.0210991117173525
10,PO-KO,Arłukowicz,-1.2703430394371182,-0.7487327677794714,0.03534621887704311,0.10797702187390906,-1.3292613273566036,-1.2141539206876828,-0.933136460796182,-0.5760074919322837,1.0088235432056307
11,PO-KO,Arndt,-1.3128247934848831,-0.9848541510862787,0.033950116653153194,0.11712032538834374,-1.3702897101898424,-1.2588698234423703,-1.1814809142788292,-0.7972318580511341,1.0128021464403685
12,PiS,Ast,0.9096005812054082,-0.4064625795727994,0.04269058718959866,0.11708674176003359,0.8436136419089967,0.984026981490169,-0.5999939501783377,-0.21318679240966074,1.006235146774254
13,PO-KO,Augustyn,-1.54223934147134,-1.601583501791435,0.06012640687147825,0.19622223407169892,-1.6425625597275904,-1.4458589819116285,-1.9333705232435408,-1.2845117452903259,1.0273128621816716
14,PO-KO,Augustynowska,-1.0826955350984409,0.7217946824379838,0.019908528984752257,0.0466931278513457,-1.1152912526622878,-1.0500130594490213,0.6437846695536543,0.7950670166320549,1.0051365986177647
15,PO-KO,Aziewicz,-1.1366007892795844,-0.441999725722994,0.02285420262821656,0.07592984928246199,-1.1748299747256508,-1.099856972719401,-0.56824253052959,-0.31906958545326847,1.0038762996215618
16,PiS,Babalski,0.8044234985765867,-0.27138069072959037,0.030552660820067058,0.09008917953401997,0.7552643351652354,0.8563033442910972,-0.4219439260771245,-0.12476682863076062,1.0055598654149962
17,niez.,Babiarz,0.7118198460085193,-0.06335446402186873,0.024526959430385326,0.07456700664315323,0.6724333314618475,0.7528894563934687,-0.18596999494960048,0.059552484803955155,1.0053894915531152
18,PiS,Babinetz,1.020124389740438,-0.4987193385369282,0.05650142919316248,0.1354271787213807,0.9342003477021558,1.1173443480985825,-0.7239675880697924,-0.2818341161989968,1.026966656482544
19,Kukiz15,Bakun,-0.2502082164673565,3.1901705546873522,0.01351157830496735,0.08750055589355116,-0.2720755389980789,-0.22784177917821405,3.0543832980070045,3.335573900271179,1.0079747795516463
20,PO-KO,Bańkowski,-1.3162810963368075,-0.8967268405457002,0.035537654656919694,0.11148742431808346,-1.3756396940883069,-1.2590580571205976,-1.0831623970016289,-0.7170393575525078,1.0243147650952962
21,PiS,Bartosik,0.9647967077378975,-0.2868608923040284,0.05135048274604001,0.12209004174325706,0.8846180428125803,1.0548991021948915,-0.491563485772328,-0.08941484651555337,1.0360514705286994
22,PiS,Bartuś,1.0655365250590523,-0.5257890865283089,0.06681901965766336,0.15191135960771004,0.9657315264722244,1.1819173409037045,-0.7830934906012607,-0.28501665259091374,1.077349630895105
23,PiS,Baszko,-0.2188712458910919,0.10157870369609939,0.006974409401976227,0.028282636640182292,-0.23039856090632113,-0.20741913714762966,0.0548875040475728,0.14784051129128425,1.0249559114476408
24,PiS,Bąk,0.9849524813448292,-0.03975386774698194,0.05078340066277211,0.0932655146448792,0.9088102085220763,1.0735948872548695,-0.197544844732659,0.11081073916061812,1.0269914497494608
25,PSL-KP,Bejda,-0.7831455359644216,0.9489140371932661,0.012721025526114592,0.03863318389298735,-0.8040685184278998,-0.7623649393235431,0.8853005306525683,1.0125751479575815,1.0142605653067858
26,PiS,Bernacki,0.8882127891107693,-0.2557108535897963,0.04046380158608492,0.10937148804971289,0.8238069455244098,0.9571972681302349,-0.43813227923563364,-0.07786961817297944,1.0105229527443167
27,PO-KO,Białkowska,-1.2609485214901797,-0.8486432164920993,0.03363708422206728,0.1146546471810865,-1.3172618440179484,-1.206190027158202,-1.0397580107708453,-0.6607405324704053,1.0176729957325263
28,PiS,Bielecki,0.9512481865666396,-0.2544160237047458,0.04502297191661236,0.12042540222432101,0.880553304471058,1.0280539532499005,-0.4588754721566848,-0.05920986669844017,1.0189926412000423
29,PSL-KP,Biernacki,-1.1578473112997076,-0.530039372032579,0.024646323528541302,0.08334840035028555,-1.1992435598194349,-1.1180703624603714,-0.6682398174999832,-0.39450371366130393,1.0147483911202488
30,PiS,Biernat,0.9618995450306965,-0.2701428849178892,0.04706611836136156,0.1220815928119218,0.8884584121711637,1.0461963878249652,-0.47984103211263385,-0.07718119809699639,1.0290807439517493
31,PiS,Błaszczak,0.9387788168939797,-0.353314749541648,0.044477132549819436,0.1189680349526534,0.86816025765679,1.0131640375559603,-0.5545983473275946,-0.15964676012546034,1.0087993295104605
32,niez.,Błeńska,-0.2050549415484514,1.56655702273792,0.008110512130191495,0.033610787009196424,-0.21821839487406433,-0.19162189190843865,1.5115118661091975,1.6217079574981461,1.0042634599544356
33,PiS,Bogucki,0.7006113717778116,-0.022933524910188654,0.02282683634000612,0.07398005304069208,0.6637237994990605,0.7395654415550456,-0.14564916867285765,0.09868807386412858,1.011904309577701
34,PO-KO,Borowczak,-1.2932848469852734,-0.8583775282802216,0.034924238851266144,0.12070268001866158,-1.3517665991908512,-1.238522841020895,-1.060320050891868,-0.67032681142204,1.0123043019285907
35,PiS,Borowiak,1.0012597705246207,-0.4355181020952413,0.05301668595888199,0.13267197488272775,0.9195892224546397,1.0931273764215956,-0.6578106942890531,-0.22038722141039638,1.0213928584869294
36,PiS,Borowiec,0.9289689726813966,-0.13350822813040464,0.04669855973158687,0.10842019233532334,0.8574115144115783,1.0093282659756107,-0.3156090301662156,0.043021382371258694,1.0147759746959273
37,UPR,Zielińska,-0.48284158456369686,3.209416526690626,0.014179191104722348,0.07632510316385278,-0.5062423527860906,-0.4596573628670784,3.0875995314714246,3.3371261598939896,1.0101884506700851
38,PiS,Borys-Szopa,1.016055636726152,-0.43016977741249257,0.05982353018226957,0.14040044143289734,0.9280995417963205,1.1205110118809554,-0.6770090393162279,-0.2122061509023718,1.0300743619744592
39,PO-KO,Brejza,-1.085010329258007,-0.3843347177489132,0.023408627234496045,0.07574274329979198,-1.1241340073435067,-1.0469197027584243,-0.510931767663064,-0.263238786110405,1.009691332793884
40,PiS,Brudziński,0.8947318160643742,-0.18275389248860985,0.04400733385302798,0.11306145599036078,0.8245658300246749,0.9692828222362695,-0.3756766765970817,-0.0030775158866845316,1.0088803152994548
41,Kukiz15,Brynkus,-0.21824994457849975,3.119433948085914,0.011580364080770525,0.07895035278300538,-0.23706508004631469,-0.19900131550427977,2.9966958850806176,3.255742897432076,1.014787049272838
42,PiS,Bubula,0.7169039356884617,0.3217222414256679,0.023482209234638847,0.05742429695380448,0.6791902252116263,0.7564870985969211,0.2247717492751664,0.413199061606759,1.0050057594794846
43,PiS,Buczak,0.9534091147605211,-0.22143395689776266,0.04970650518231179,0.11712232865786942,0.8788576703829853,1.041033962890948,-0.42032725307651597,-0.03924908537940353,1.0363495509299465
44,PiS,Buda,0.8296546705130199,-0.1775665948271489,0.03210325713396455,0.09631550406560271,0.7781525706404064,0.883268135821664,-0.3384172702676126,-0.022969853469548218,1.0060542050118408
45,PO-KO,Budka,-1.1937377194499474,-0.6193060201897018,0.027734183385123744,0.09359688395941197,-1.239700966311304,-1.1480232333689762,-0.7732782320672614,-0.46663593197721437,1.0136944118088476
46,PO-KO,Bukiewicz,-1.2867344670968097,-0.8419600403464428,0.03809620075058472,0.12797389277470722,-1.3512815688230353,-1.2251069278336755,-1.060774900581118,-0.6403861619199356,1.008600017125548
47,PiS,Burzyńska,0.9465864294481846,-0.2967624391443922,0.045472764290672166,0.12214822629060582,0.8745335463983255,1.0238029581328743,-0.5035142053138442,-0.10317875322121063,1.017828623018746
48,PO-KO,Chmiel,-1.1940122050993167,-0.5637580064819041,0.02724417047325624,0.08786024958004088,-1.2389810391756615,-1.1496612287213306,-0.7089787878728284,-0.42159440086231087,1.0016219713378076
49,PiS,Chmielowiec,0.8558128999804927,-0.04133831479533721,0.035857713475770776,0.09025392173990472,0.8000719265934801,0.9181522272612069,-0.19391389181208002,0.10339520738287321,1.0095775292654576
50,Kukiz15,Chrobak,-0.41994212024031924,3.148798103391266,0.013564154644618352,0.0738494169005531,-0.4423205041777359,-0.3976740798940897,3.0307899210753373,3.273060291221885,1.0077411815421948
51,PiS,Chruszcz,0.13824669459965783,1.2486415059662,0.009974931827984784,0.036330183086638004,0.12275407492177012,0.1550012162851687,1.1890615914206955,1.3086564974467083,1.0194506451997147
52,PO-KO,Chybicka,-1.4041589511975916,-1.104767007870044,0.04167362527045117,0.1450088922496983,-1.472985459116124,-1.3362374126259144,-1.3504984578585444,-0.8761620273601057,1.0108413184997003
53,PO-KO,Cichoń,-1.229602753688293,-0.716201137310657,0.029541491542534475,0.0971395879401846,-1.278885932168587,-1.1822652882486768,-0.8793159999862246,-0.5615089520609277,1.0054848333454423
54,PiS,Cieślak,0.8012760550411131,-0.08538889167102126,0.03131331744732522,0.09121919491511905,0.7509647050167917,0.8541598101689664,-0.23633786012902852,0.06252697755648311,1.0095837108154622
55,PO-KO,Cieśliński,-1.1529973813037422,-0.5592123523520851,0.025553134484024975,0.08895946721189002,-1.1956740468675433,-1.111617597363467,-0.7073162065129922,-0.4152523635590317,1.0134540273357961
56,PO-KO,Cimoszewicz,-1.396221717704404,-1.1719023287493244,0.04980735604245051,0.15885595332136537,-1.4840173471808582,-1.3188228588797486,-1.4405593481249914,-0.9228642908371819,1.036608336329798
57,PiS,Cymański,0.7677382564835461,-0.12023394240321118,0.026763868183741442,0.08465867423822669,0.7240515664451481,0.8128535555195537,-0.2613330111424196,0.01867833302850935,1.0120444600691139
58,PO-KO,Cyrański,-1.0796617740993404,1.3496251857935755,0.018032192947823048,0.04917492654044424,-1.109506948733595,-1.0501309377330428,1.2676938971355178,1.4278150059196584,1.007730787298362
59,PiS,Czabański,1.0451217593904898,-0.4773445513158151,0.06160220703722719,0.14424950468343054,0.9485698840012068,1.1535583899014001,-0.723626755789844,-0.2518746565822229,1.0416481238628652
60,PiS,Czarnecki,0.7876745635003625,0.006449602625793615,0.029439603162446457,0.08303729051522732,0.7412335240783443,0.8369567070136844,-0.13122837056096434,0.14106184923836637,1.0060386836934725
61,PiS,Czarnecki,0.8852954860754575,-0.28251607960762765,0.04126555326657862,0.11283955448159413,0.8197676532091381,0.9546958285633641,-0.47528794909147387,-0.10289045255637826,1.0139143305282359
62,PiS,Czartoryski,0.7784972187441135,-0.17996403058376156,0.027923046402824236,0.08729658250211222,0.7330169703215587,0.8253704435659004,-0.32557830103064467,-0.03852393299009645,1.004756283285583
63,PiS,Czech,0.8998198503289648,-0.13728638492248285,0.03857455634404203,0.10176233142455154,0.8383956502450823,0.9657303383912462,-0.3046188264643488,0.027527390149993742,1.0177143198156393
64,PO-KO,Czernow,-1.2444385366946928,-0.7843701715626384,0.030625324800989992,0.10432962477722496,-1.2964756612294432,-1.1959399784539977,-0.9591789375741798,-0.6167431450838922,1.0063615215043131
65,PiS,Czerwińska,0.9294622647154621,-0.313104541341663,0.04375232774036765,0.12012418096207615,0.861779923873318,1.0039296028963325,-0.515876082502174,-0.11973026860477566,1.009374822130356
66,PO-KO,Czerwiński,-1.411135193786641,-1.2663595553493165,0.044593678303043914,0.15265069030458195,-1.4855503377348438,-1.3392999219883528,-1.531225593134729,-1.0259852069715636,1.0280512847867602
67,Kukiz15,Długi,-0.48106279232074955,2.5126548735743506,0.013491291048971182,0.05513762023003092,-0.503146956385235,-0.45885167448255587,2.4233067460160305,2.6050016717733353,1.003047819353278
68,PiS,Dobrzyński,0.8953504943741416,-0.3439608204063861,0.038350600603388386,0.11190742696073602,0.8350767106218712,0.9601524830371917,-0.525877182594528,-0.1587811685831121,1.0135584646625813
69,PiS,Dolata,0.85691869868782,-0.1466159620619429,0.03562851386585447,0.09896393616371538,0.8023914022344077,0.9176728965609698,-0.31251715283092385,0.01470865247877283,1.0160704471484692
70,PO-KO,Dolniak,-1.1499395063018385,1.4196103733373333,0.02031985135723977,0.05209610322227137,-1.1832663910918106,-1.1167575839428063,1.33264703237737,1.5020255297170946,1.0027363287474043
71,PO-KO,Drozd,-1.331484645562253,-0.9429761876090547,0.0377243538280786,0.12637312527990732,-1.3930160270796677,-1.2694832164181034,-1.1562825461573074,-0.738301486505561,1.0080825706108063
72,PiS,Duda,0.9664088928906472,-0.3435880683025173,0.04835166145519042,0.12538357802695052,0.894864418571076,1.0555795772495444,-0.5552715428318948,-0.14613466708541686,1.0136266920832775
73,PiS,Duda,0.8631938163974233,-0.11756865314606132,0.033671480360692264,0.09490853742437429,0.8093167533749092,0.9208962281007101,-0.2794437158514163,0.03285967502920886,1.01346762056107
74,PiS,Duda,0.8560473909927642,-0.06158429769114384,0.03512306981929199,0.0987534372655374,0.7994824503060727,0.9136793779240976,-0.22964343611785218,0.09559607984834415,1.0067974326382252
75,PO-KO,Dunin,-1.3313183928813017,-0.8112067903374978,0.03504461931191586,0.11156293738814843,-1.3910022931720076,-1.2741969554995092,-0.9985131846161892,-0.6304897224036948,1.007127928861227
76,PiS,Duszek,0.904615572690699,-0.2515313744083648,0.03983454928340305,0.10620275150650411,0.8406239097355621,0.9706027557324087,-0.42484865836310287,-0.0758956001874239,1.0248957593751964
77,PiS,Dworczyk,0.8083444373718734,0.021768009833946715,0.031680190105637995,0.08468985914956019,0.757735494666524,0.8611858284968504,-0.12020130495251431,0.16043498674061366,1.0083907621318788
78,PiS,Dziedziczak,0.597328732660637,0.0954305143541608,0.0171974418895977,0.060460666990580975,0.5691507483767594,0.6258021989751018,-0.005135059319582918,0.19434390923316228,1.0023885922877218
79,PO-KO,Dzikowski,-1.235125289299896,-0.6357616420306413,0.029898250110295975,0.09461026402698663,-1.2859178899203996,-1.1874809369448873,-0.7930006043666787,-0.48256616384451445,1.0181523830236525
80,PiS,Dziuba,1.0166556057782226,-0.37968154431155693,0.05211758618980403,0.13910574546794333,0.9325483814421216,1.105921924063609,-0.6123467572839469,-0.15480049864341425,1.0234629082753315
81,PiS,Dziuk,0.9177209362177342,-0.2690710067833952,0.04416707571292206,0.11323774938210757,0.8503181570891138,0.9968092218708209,-0.45679974093050124,-0.0870538018669591,1.015224564660983
82,PO-KO,Fabisiak,-1.2289479095130018,-0.9131142213415419,0.03009737126592717,0.11051119824317061,-1.280043370859438,-1.1799128309873683,-1.0997812388909713,-0.7357548584344372,1.0052656467226304
83,PiS,Falfus,0.857290645360125,-0.11890586058604076,0.03784787757025626,0.1025613735377515,0.7989011370780406,0.9228071607636328,-0.2926031269522231,0.04411379477625917,1.0094892768884707
84,PiS,Filipiak,0.9534978815269098,-0.3063307466670386,0.045618593669944786,0.12743840321058938,0.8823027546352811,1.0335323619398706,-0.518428925463929,-0.0960900056514312,1.0233521759221564
85,PO-KO,Frydrych,-1.4245620846852294,-1.369327182596015,0.04781678992270231,0.16469670402097175,-1.5110117221501982,-1.3523925243061956,-1.6620636939763278,-1.1156367035360217,1.0483041308887338
86,PO-KO,Furgo,-1.0593208784098476,0.6250438889081612,0.0190271533602745,0.04575771801168267,-1.0911133806655686,-1.028146616568946,0.547402689474941,0.6970125918853649,1.0041740836306072
87,PO-KO,Gadowski,-1.3523147409463678,-0.9982057642852312,0.03934185301446173,0.12901137805334317,-1.4180177720206677,-1.2897963277924958,-1.221961610736817,-0.795325743581026,1.0116763407351672
88,PO-KO,Gajewska,-1.312906463490619,-0.8895849443724461,0.03682205734890067,0.12077379001800101,-1.3727338274925316,-1.251252162073696,-1.0888404409045938,-0.6945974301382714,1.0125802948535827
89,PiS,Galemba,0.9352488543960459,-0.120988195741504,0.044287255121276896,0.10109018861440491,0.8651761572035451,1.0108176468841026,-0.29066399950830285,0.0439251101939824,1.0247927805189003
90,niez.,Galla,-0.6257461007419278,0.39269074493770484,0.009804848900063383,0.036265429226242575,-0.6419703868848756,-0.609615539026476,0.3320373536411794,0.4509657111349413,1.0108381721468516
91,PO-KO,Gapińska,-1.369716439546164,-1.2467427638010788,0.04231292687410696,0.14727576830768793,-1.4418136492056262,-1.3019379775918847,-1.4966677473847647,-1.0051340939093265,1.0115409367265034
92,PO-KO,Gasiuk-Pihowicz,-1.1147389155604248,1.2649034977519242,0.019532005177464208,0.05298435935074198,-1.1467882193154226,-1.082459472804388,1.1770463103109876,1.3476427623122822,1.0058396708101052
93,PO-KO,Gawlik,-1.2817897265075058,-0.8180096688798368,0.03475007598241328,0.11068490926327962,-1.3401792230537564,-1.2270072251923632,-1.0044510977357513,-0.6452181262205908,1.0166725177845741
94,PO-KO,Gawłowski,-1.2304610000624803,-0.8151728087988827,0.03471911272532326,0.11998497584742433,-1.288381737664907,-1.1741869289101468,-1.0174918354471645,-0.624324042608164,1.0070183903793455
95,PiS,Gawron,0.911132505005983,-0.11317892529654225,0.043652089411491145,0.10386228943441327,0.8426364957322658,0.9860933164942493,-0.28697406541497067,0.05570403200221271,1.012329722482288
96,PO-KO,Gądek,-1.2749604696031804,-0.8565431991392471,0.03474876323414849,0.12053649323369088,-1.3341788748895347,-1.220168635644201,-1.0656054168195366,-0.6652446063911062,1.0096756014589856
97,PO-KO,Gelert,-1.3708425207181785,-1.0357385543555653,0.04321840443036009,0.1402358869561601,-1.4432097620329494,-1.3014017071402146,-1.26815960654011,-0.8109278997318238,1.019501918857142
98,PO-KO,Gierada,-1.1351494953944246,-0.5045166584400318,0.02349172542803483,0.08187744759298152,-1.174449906747533,-1.096910507816238,-0.6395134586179002,-0.3725826446706578,1.0102108992466436
99,PiS,Giżyński,0.7215803099097192,-0.06482956994666171,0.024543844804594303,0.07911795945262028,0.6817888251546903,0.7622080391001967,-0.19293421438646377,0.06671375857717285,1.0030987211493188
100,PiS,Glenc,0.8443617919247388,-0.2126505942242598,0.0334158961174466,0.09981515129572122,0.7909645369471964,0.8996268292518899,-0.3821473477856652,-0.05097053184005544,1.0184299251273718
101,PiS,Gliński,0.8875987613744112,-0.23063777872497768,0.041671598960704596,0.11738847770903969,0.8228443027615802,0.9608789122169729,-0.42514391324590506,-0.04075613299465324,1.0253369614925387
102,PiS,Głębocki,1.0182738799388578,-0.4266762639252695,0.0649656640544673,0.1503112470904951,0.9143124798873626,1.1254813037811464,-0.682817861589223,-0.18754919864727956,1.019915056527911
103,PO-KO,Głogowski,-1.204555835195677,-0.5155041494579701,0.02808958093843759,0.0866946396956258,-1.2518978714055118,-1.1594066415096809,-0.6606850068251049,-0.3754392283955094,1.011999803316178
104,PiS,Głuchowski,0.9483564174204921,-0.2245001082723693,0.04710895905777667,0.11613434518390615,0.8754225302943508,1.0318468074566605,-0.4236676151915627,-0.039333297636009956,1.0268125331121005
105,PO-KO,Golbik,-1.0951400930821524,0.6402157701701311,0.019720028656464172,0.047042956850696795,-1.1282754818449787,-1.0631745317715724,0.5612416232146594,0.7146466614446051,1.0096734231411444
106,PiS,Golińska,0.9265175669238335,-0.17611745033890025,0.044494263512313816,0.1100747489323432,0.8585465250464902,1.0025410269975124,-0.3633336511472573,-0.002427218033057613,1.0149255304958902
107,PiS,Gołojuch,0.9547739628098623,-0.266591727638734,0.04856922643432523,0.12071699954947385,0.8773234075985028,1.0375530335398118,-0.47772895582864094,-0.07736495589471556,1.0539178250201668
108,PiS,Gonciarz,0.9512445496094324,-0.4459565749142835,0.047042766366127337,0.12284512430056829,0.877222892426992,1.0311510218863424,-0.6519580474377764,-0.24922877760477705,1.0342620546773822
109,PiS,Gosiewska,0.9496871756968254,-0.23882824379667328,0.04821909563010485,0.12045003812790435,0.875674015466466,1.0337329243476743,-0.43605514951986235,-0.03972454262503386,1.0311610636478015
110,PiS,Gosiewski,0.8983899623770017,-0.12217434059814564,0.03845992298414497,0.09834543537321537,0.8374041586590142,0.9636210968694984,-0.28694768135386994,0.03849899493624961,1.0221393384232398
111,PiS,Gowin,0.8137707003827032,-0.014752001470986272,0.034006455511839985,0.09364231140186098,0.759853358462338,0.8727084125596947,-0.1710546524949093,0.13649311851606044,1.009185317084837
112,PiS,Górski,1.1590104001006287,-0.49668101055686764,0.2804228765914894,0.4554743782645435,0.7592457379782656,1.6732667499033658,-1.3027806800825834,0.17864907571204727,1.021582977645616
113,PO-KO,Grabarczyk,-1.4368141904884288,-1.150601056708622,0.04517539009202569,0.1474745177792311,-1.51080434685336,-1.361246787090343,-1.398703775261501,-0.9140619354536144,1.0190517614876027
114,PO-KO,Grabiec,-1.2616801408411307,-0.8635874069074504,0.03177257463173677,0.10581080590293074,-1.3148173286811753,-1.2104284388222857,-1.046477118074069,-0.6957808444181421,1.0174239718919589
115,Kukiz15,Grabowski,-0.4570770099238487,3.3495499125131625,0.014078991487947052,0.078250545285405,-0.48017504592687876,-0.43399875086910655,3.2269385343365813,3.483259227624526,1.0137219147680228
116,PO-KO,Grupiński,-1.383046693872756,-1.183869111246501,0.04251945358282772,0.14341172870703447,-1.4578147262433443,-1.3164839045458814,-1.4299314831285341,-0.9566264466470547,1.010905998026483
117,PiS,Gryglas,-0.12771482230087908,0.20216537935054427,0.007065457097618501,0.027508383598169164,-0.13930394824262377,-0.11603136959192789,0.15678226366620351,0.24764409827045508,1.0350780309143086
118,PiS,Gwiazdowski,0.9392332399710088,-0.15662526764173068,0.04469563925745266,0.11203152035074378,0.8705729657580551,1.016905491069976,-0.34763066405736426,0.019868229992911643,1.0160448083341354
119,PO-KO,Halicki,-1.3925809854248061,-1.3368739347978087,0.05117033453586553,0.16815471717423877,-1.4780057145557748,-1.3099293196085504,-1.6231119979379272,-1.0695200081476064,1.09434202982146
120,PiS,Hałas,0.7539768787414564,0.1420350907426136,0.027896657693599128,0.07128279893455469,0.7103782550368305,0.8021380123926213,0.021892447629591333,0.2571439561863965,1.0135618897196725
121,PO-KO,Hanajczyk,-1.2870226536573581,-0.9512301361670843,0.034140414128315894,0.11665710207451517,-1.3435361269381805,-1.2311004967822197,-1.1443704811040962,-0.7618756472817364,1.0101150027737804
122,PO-KO,Henczyca,-1.2434464874736617,-0.6971189975772112,0.03185886104571374,0.09751727325606584,-1.2974097259006567,-1.1920470099665603,-0.8576466724077796,-0.5391159084400504,1.0077134880252998
123,PO-KO,Hennig-Kloska,-1.158347238617522,1.436539283407501,0.01974473827187988,0.05235341929138402,-1.1910845461022124,-1.126057404744421,1.350279005246849,1.5185680583934924,1.005196483927884
124,PO-KO,Hibner,-1.429645115994229,-1.2859148230693653,0.05219744760605185,0.17524184664959425,-1.519455399539203,-1.3489113249174718,-1.5967204628818568,-1.0212005831237765,1.0444900592444941
125,PiS,Hoc,1.104976715234691,-0.23377437264913578,0.3992461937261664,0.5910117082273102,0.5616967525625464,1.8398693941095359,-1.2638200077778137,0.6811008161394987,1.0090359987385398
126,PO-KO,Hok,-1.356571597079113,-1.0624234796272463,0.0404539244893551,0.13680290017863317,-1.4259099033518756,-1.2925075382417988,-1.2982446444585054,-0.8519064446046455,1.0117736030290705
