mp_id,club,last_name,dim1,dim2,dim1_sd,dim2_sd,dim1_lo90,dim1_hi90,dim2_lo90,dim2_hi90,rhat
253,PO-KO,Misiło,-1.102870672118708,1.274987895477815,0.01972485272251033,0.05218052160458243,-1.1352288629966922,-1.0703485853060677,1.1875356915186606,1.3568247395341844,1.0045589530512398
254,PO-KO,Młyńczak,-1.3079062705343558,-0.6195400945406915,0.03463963578357897,0.09764432794649333,-1.3656495923224823,-1.2523827759498742,-0.7797944609361498,-0.4619450217209807,1.008955289134644
255,WiS,Morawiecki,0.4413256139019285,0.6671561463773654,0.015818739175069246,0.04879822448056792,0.4153797967705151,0.4674369430299132,0.5861999044301873,0.7473367730875049,1.0051102003438983
256,Kukiz15,Mordak,-0.3530777579781273,3.5441358210186866,0.015307937017780507,0.0980630251684313,-0.37780101837457386,-0.3277354923837403,3.3928620170884254,3.7070764074102334,1.0158043322710015
257,PiS,Mosiński,0.8821663951396708,-0.16292026438399948,0.03730913473331855,0.10167696578286002,0.8240516730471723,0.9450590799850428,-0.3309133529679564,0.0033225655787850637,1.0076229360452915
258,PiS,Moskal,0.9282789756376365,-0.38729324032160506,0.04255316719311588,0.11542742599354627,0.8612453107389,1.001343648878359,-0.5786885233945704,-0.19742709373969305,1.0092386557057826
259,PiS,Możdżanowska,-0.08469240075431256,0.048256654678585656,0.007473788539983025,0.029449292544996654,-0.0970208722079788,-0.07245097274944859,-0.000593654261919906,0.0963183100222389,1.0301685016376423
260,PO-KO,Mroczek,-1.2574681511310335,-0.8004135496547315,0.032998851818500013,0.10706093352327159,-1.3134133476918595,-1.2044979337869188,-0.980703023781104,-0.6291191972488743,1.0074885802808227
261,PiS,Mrówczyński,0.9246324625603974,-0.10489632616318592,0.04346485506545728,0.10146181677188755,0.8569360829035484,0.9981585370637064,-0.2786393833696125,0.054933082866211284,1.0142614315990814
262,PO-KO,Mrzygłocka,-1.4012437227723413,-1.2857068455562881,0.044644044426630655,0.15752834014040887,-1.4742467223034181,-1.3266962046719606,-1.5521390242735214,-1.0384296632167724,1.0240588883879331
263,PO-KO,Mucha,-1.4032546222245172,-1.1684020304178728,0.04440182615362095,0.15060246220846193,-1.4775489282545748,-1.3302333827811255,-1.417903270702768,-0.921344844178354,1.0323455223724283
264,PiS,Mularczyk,0.8906634419697103,-0.3445905495786761,0.04169778176448469,0.11694881262203582,0.8260756821246639,0.9628463093553012,-0.5416404963953619,-0.15658174590964247,1.0181942345943584
265,PO-KO,Munyama,-1.243576152657801,-0.6102637923421651,0.033070908819038375,0.10186230528512408,-1.2988297189519642,-1.189988160913796,-0.7818905427024869,-0.4454644003897967,1.0136559808320993
266,PiS,Murdzek,0.9562946181763203,-0.2385942057738995,0.04515080777617309,0.12473375135359017,0.8879539724299027,1.032260596654853,-0.4497747551508445,-0.04115400278344373,1.017781734257946
267,PO-KO,Myrcha,-1.2037445311723374,-0.576971830017026,0.029009601700780756,0.09337660765963517,-1.2511682445349146,-1.1565648691145782,-0.7380436963570736,-0.4277861761875049,1.0071659463021554
268,PiS,Naimski,0.857793288218841,-0.20884790021004165,0.03575055310697085,0.10272079521997489,0.8010535381375158,0.9192652760663109,-0.38090931543504064,-0.044461976791208196,1.0028516873626045
269,PO-KO,Nemś,-1.1668483796824614,-0.4230762561394598,0.026231766019794156,0.08141812051282339,-1.2113283554189476,-1.1247870432349079,-0.5570103131290828,-0.28940420403096134,1.004997577953603
270,PO-KO,Neumann,-1.412052257467847,-1.2789971598616687,0.04621705602327615,0.15348609266438473,-1.4907990989099291,-1.3369145048016202,-1.545241452458092,-1.0343253796962268,1.0142809354608167
271,PO-KO,Niedziela,-1.2870921714676138,-0.9568256269380104,0.035269455548168835,0.11996161066864204,-1.3461356268481135,-1.2317937723260093,-1.1634394052781534,-0.7685000674399975,1.0143751849164517
272,PO-KO,Niemczyk,-1.1033972773388068,-0.2621441272816071,0.02221156462733452,0.06863661989241064,-1.1406781915382755,-1.06707830645765,-0.37706042901916853,-0.1504361108298243,1.0036872812169915
273,PSL-KP,Niesiołowski,-0.9363659791901833,0.5971518776909773,0.015736828046865492,0.04293309384842418,-0.9623941198567963,-0.9107986032560449,0.5256713434429535,0.6656243865839965,1.0095893385803942
274,PO-KO,Nitras,-1.0399541613368841,-0.13193963391941596,0.02046184438088824,0.06121046262861686,-1.0743324261480425,-1.0072913581369858,-0.2344618004040235,-0.03201941313088649,1.0086409818374698
275,PO-KO,Nowak,-1.3085595009591395,-1.0540724796311327,0.03550211181981018,0.12023749851211092,-1.3681123107518645,-1.2522738969507943,-1.2606422484001563,-0.8636234107769503,1.0083884006997823
276,PO-KO,Nykiel,-1.281605659110873,-0.9796246715789575,0.03587606143167298,0.12471600334968681,-1.3422950075658207,-1.2237187969705987,-1.185922979580719,-0.7767021384115134,1.0092274968716342
277,PO-KO,Nykiel,-1.3351026890241016,-0.9823795309593599,0.03981304566869968,0.12890706731843,-1.4018198000822026,-1.2716321859202608,-1.1992195893725939,-0.7790288745594551,1.0198433508713487
278,PO-KO,Obrycki,-1.1580795259492158,-0.49011009987613535,0.026097944229603334,0.08439780785201921,-1.2014425083231313,-1.1161515932919426,-0.6328737994815709,-0.35344586558231095,1.0155127820068452
279,PO-KO,Okła-Drewnowicz,-1.2554733106899454,-0.8249432852387474,0.033397597872248386,0.11407619877391018,-1.3116760665154112,-1.2017704149632649,-1.0209788587680617,-0.6462302723450042,1.009409581768973
280,PO-KO,Olszewski,-1.302231644021416,-0.8466885856372764,0.03723507016779366,0.12606859266516682,-1.3671002942932602,-1.2440449354159329,-1.0699012110938437,-0.6518918295964364,1.0129745196455835
281,PiS,Olszówka,0.8809945265526123,-0.12772344727215507,0.03798600386130845,0.09806463550420072,0.8214068878350027,0.9457868227736672,-0.29089505656286724,0.0295056407175063,1.0218119093511724
282,PiS,Ołdakowski,1.0016579652107278,-0.32063460124222715,0.05592715934703926,0.13346887128231644,0.9179880237049297,1.097761694253848,-0.5477120140711339,-0.10781578026022116,1.0114973543111663
283,PiS,Opioła,1.0429491113265283,-0.5282624731404832,0.06364516717820833,0.15806218483007406,0.9419147164208298,1.1542071864910872,-0.796295974183932,-0.2754120550413099,1.0247955866984322
284,PO-KO,Osos,-1.2112240456626844,-0.5516748466307303,0.03195620691742672,0.09694026712019191,-1.2630495186805348,-1.1587052872317587,-0.7148694845260977,-0.39444530922450755,1.008872993933858
285,PiS,Ostrowski,0.9034274283123346,-0.2077336384590947,0.040931532757134695,0.10913868204566685,0.8385884218137934,0.9730559791045381,-0.3908486552458185,-0.02815087599025754,1.0087008756537559
286,PiS,Osuch,0.8741749918496691,-0.24679210361582468,0.03804760361036849,0.10584425683275948,0.8147873048844306,0.9400728495609298,-0.4193573146721356,-0.07701125174593017,1.0086856477597808
287,PiS,Paluch,0.9624630388795117,-0.1444845287776239,0.04932239496244196,0.11088405952782782,0.885603081179129,1.0486533927288098,-0.3350010192496229,0.02787796423271699,1.028215851637128
288,PO-KO,Pampuch,-1.183281466298347,1.3762410210275589,0.021236659049206293,0.052498731285491845,-1.2187275640916966,-1.1487883130702563,1.2887369404783195,1.4594466324217514,1.0071259857176493
289,PO-KO,Papke,-1.2736070765066498,-0.7537332576203503,0.033204174634590515,0.1067266527991854,-1.3304173348587973,-1.2206231232677807,-0.9358262493243246,-0.5865985193119819,1.0082049040771417
290,Kukiz15,Parda,-0.500556841639907,3.0316172452494508,0.01394767896812556,0.06758797562603464,-0.5236368749716388,-0.47778807279267566,2.9226423526314784,3.1451222882726695,1.0169796248446963
291,PSL-KP,Pasławska,-0.810732480742457,1.021375324594899,0.01525482360730465,0.04505261694049418,-0.8362512353287062,-0.7859096188647843,0.9472122468634602,1.0951453266847955,1.006989360899165
292,PSL-KP,Paszyk,-0.7793563630245224,0.9362350016688624,0.01316121154633883,0.040725439397658,-0.8009402486972445,-0.7578548978163636,0.8690245841535964,1.002533762729929,1.0099672012492422
293,PiS,Paul,0.9346403800434601,-0.09551691697761366,0.045269978020281515,0.10456801098104597,0.863969981774495,1.0119690625969098,-0.27220238581353734,0.0707958242477777,1.0108020404236442
294,PiS,Pawłowicz,0.8782074337271691,-0.044666800940675946,0.03747699884947555,0.09397947274097888,0.8185764691895319,0.9414316611044626,-0.2056529973790279,0.10446212354416945,1.006292719359214
295,PO-KO,Pawłowicz,-1.2627343544293603,-0.6791228904644139,0.03487220909630889,0.1074260847229201,-1.3200674036840607,-1.2065869271462866,-0.8605807560309227,-0.5070855224618065,1.0200457593496453
296,TERAZ!,Petru,-1.1097101385053332,1.3841938771737288,0.019627308315942244,0.054719627755404836,-1.1421772241250332,-1.0778641799198962,1.2931087832783328,1.4703312615724013,1.0020446497089603
297,PO-KO,Pępek,-1.2287227436747021,-0.7999264859918265,0.029418666229509994,0.09751478928542927,-1.277376727249009,-1.1811598747149064,-0.9637814051492608,-0.6409558429690825,1.01050532162496
298,PO-KO,Piechota,-1.3989858355361273,-1.0662092116328,0.04616173080227858,0.1467624568181916,-1.4764195209796915,-1.3253809062247681,-1.3144700367389035,-0.834198966767211,1.0230536024031656
299,PO-KO,Pietraszewska,-1.3493963028280571,-1.0222580158420242,0.04028551935052788,0.1312853816989112,-1.4174263643485518,-1.2856806089842063,-1.2399224916411116,-0.8103660232500118,1.016651257709787
300,niez.,Pięta,0.8154109046790728,-0.21717839529411184,0.03234739922570362,0.09835230410488156,0.7625175251511924,0.8686005910486289,-0.38436459768988923,-0.06056059282031541,1.0204458918360733
301,PiS,Piontkowski,0.845536453265149,-0.2653476615193984,0.035382493233598565,0.10003733215643966,0.7887565863621102,0.9053811563595926,-0.4306097126566281,-0.1008091908506069,1.0062403004548384
302,PiS,Piotrowicz,0.8426396859582166,-0.18329140826771664,0.03481163945360857,0.10263678153382962,0.7875367510214129,0.9017794121183321,-0.3559230935614253,-0.017450119676977467,1.0062187458075034
303,PO-KO,Piotrowska,-1.383770052990416,-1.1333879849009614,0.04603425682569775,0.15239586784144107,-1.4613302736932585,-1.3093184116278591,-1.3968335405026593,-0.8907564919882889,1.0085645650789212
304,PO-KO,Plocke,-1.322814951099498,-1.0001545570600772,0.03609244696765118,0.12281555263407254,-1.3848376369861006,-1.2646441792740892,-1.2040255243033318,-0.8021871514164657,1.0282514070761224
305,PiS,Polaczek,0.8524657105024469,-0.34655421464230535,0.03670186923429507,0.10016333064884829,0.7948082137277945,0.915194614449852,-0.5144521237688205,-0.18337669056272476,1.0099237235731047
306,PiS,Polak,0.8848046403858439,-0.18051126247990562,0.0389682199213563,0.10508933064205092,0.8239497528057572,0.9530705371885759,-0.3610501840113529,-0.01604184349926955,1.013756764644389
307,PiS,Polak,0.8956233370652239,-0.2876152946935729,0.040113045418992445,0.10755992342697147,0.8318437491802316,0.9625646603385941,-0.46759143473615467,-0.11327538968077241,1.0169666064646141
308,PO-KO,Pomaska,-1.1555425199195504,-0.5165926975271007,0.025761773528114602,0.08790823811871332,-1.1984340516412426,-1.1139407064924214,-0.6600281573058101,-0.3717394350552945,1.0059761508844969
309,niez.,Porwich,0.13787012747540106,1.3418053491690263,0.010496424609700336,0.03724948431867385,0.1216693361899413,0.15542164497797814,1.2813318058813767,1.4039457323193942,1.017306971581863
310,PiS,Porzucek,0.965793872719084,-0.3598975079285153,0.04757566166870866,0.1247263569476761,0.8915436427010499,1.0467995051009373,-0.5705257425285288,-0.16263694248403537,1.0189397387841488
311,PO-KO,Protas,-1.3291477021916052,-1.118339242345137,0.03662212419359937,0.12855300564283254,-1.3903811235485712,-1.270409376584779,-1.3336295611291373,-0.911318633441178,1.0129124131624192
312,PSL-KP,Protasiewicz,-1.054483165256471,0.7197630147324269,0.019387528243700693,0.04737504340039588,-1.085960792365765,-1.0225264211837695,0.6409509301697686,0.7955641849856031,1.007658074175462
313,PiS,Pszczółkowski,0.7094344071677352,0.009823505828631712,0.1801015892507449,0.43183420966813774,0.45285481566303626,1.0432523888297045,-0.7076975210025802,0.7081437237350605,1.0025051498883106
314,PiS,Puda,0.9489888796167747,-0.379777073986466,0.04760062762108746,0.12136530878527256,0.8739876477333959,1.0310792157782878,-0.5823436319386684,-0.18437542764478027,1.017685567076691
315,PO-KO,Pudłowski,-1.1484612374679681,1.4180551374536137,0.019787620579033997,0.05322141900254618,-1.1813027714599396,-1.1161310553846193,1.32976738758907,1.5025241592841216,1.0046124662295022
316,PiS,Pyzik,0.8986217233963478,-0.10179437900173449,0.04255240283512251,0.10338700973562139,0.8325017555327553,0.9716272415762605,-0.2765420492969171,0.060388139208410116,1.0201969020184505
317,PO-KO,Radziszewska,-1.2650709140208325,-0.8278418658867391,0.03417408981954147,0.11274007264082316,-1.3233519892282388,-1.2109680517768535,-1.0151535031552625,-0.6444884934173039,1.0271573744480351
318,PiS,Rafalska,0.9313464481600716,-0.39624434419087906,0.0445505750573601,0.1200987673058482,0.8618400455323736,1.0091518194409697,-0.5967405129705842,-0.20018486282614692,1.0186244849526078
319,PO-KO,Raniewicz,-1.1463290850795906,-0.4231638276542084,0.02462114048557537,0.0753495686420728,-1.1873016603821633,-1.106438882713467,-0.5502463277569031,-0.30159553221194224,1.0164924551313854
320,PO-KO,Raś,-1.0946078324292305,-0.30673794901328,0.022768809410373136,0.07160363493255345,-1.1326906886670178,-1.057734703241677,-0.42534582810313015,-0.1897203719663679,1.0091736993528837
321,Kukiz15,Romecki,-0.39504736314325395,3.5869541881830793,0.01343901278099362,0.08659658289582016,-0.4172315872635451,-0.3729948521814253,3.4531757025641276,3.7333016359444002,1.0111360952462694
322,PO-KO,Rosa,-1.1823588468534512,1.382122396830433,0.020545593573413144,0.05360143877681274,-1.216163387520364,-1.1488542422425554,1.2933049759510158,1.4667340361418653,1.0037513567816676
323,PO-KO,Rozpondek,-1.23774329739049,-0.7921017526223086,0.031467469133039626,0.11040424857808047,-1.2908712450306206,-1.1872263300467019,-0.9768591430613074,-0.6144549622371243,1.0169874499506417
324,niez.,Ruciński,-1.1545563674250445,1.440147935307617,0.02152131450782074,0.05608344166032779,-1.1899376993147368,-1.1195102069522436,1.3462020768504201,1.5279506309378477,1.0038939993004818
325,PiS,Rusecka,0.9536859010808988,-0.4679816742230698,0.04729103302778063,0.12555586131537871,0.8801929784088889,1.0386665630240441,-0.6851792520162514,-0.2665082819168921,1.0116285627891783
326,PO-KO,Ruszczyk,-1.3533114355939941,-0.9883625833342384,0.03914920224285089,0.12298961924114743,-1.4183122211412151,-1.2893246885807002,-1.1975073434892107,-0.7909811955218652,1.011800603748965
327,PO-KO,Rutkowska,-1.295203000965918,-0.8483571646966076,0.03464735219942776,0.1125403298029013,-1.3533845531183355,-1.238514920460984,-1.0371783987970677,-0.6667336375273789,1.0172855607437714
328,PO-KO,Rutnicki,-1.1714148486735148,-0.4865817822345115,0.025120844842636603,0.0806396148643656,-1.2130514780590824,-1.1303176795827803,-0.6232982017418955,-0.35594258616714836,1.0062132651111555
329,PO-KO,Rząsa,-1.1260238616046814,-0.3935857080874653,0.023207860693718968,0.07493292808147857,-1.1646602572278466,-1.0880515819500605,-0.5172895166999718,-0.27156416739312805,1.007568443574193
330,Kukiz15,Rzepecki,-0.03859024185267532,1.5211657661620306,0.008001822324656986,0.05667163205381935,-0.05172699626071131,-0.025399006183122044,1.4298581561780679,1.5903567070044589,1.042133662907992
331,PiS,Rzońca,0.8982073014294302,-0.41326847965064656,0.04209792319473794,0.10922670590661872,0.8299390798929446,0.9685116162376277,-0.5928070478094332,-0.2344682274565045,1.0100777713454294
332,PiS,Rzymkowski,-0.38966912762988676,3.14278545607428,0.012665900176425266,0.07275612903893937,-0.41031667087926144,-0.3686039972417585,3.0266201010590548,3.2645842425530596,1.0066852988682833
333,Kukiz15,Sachajko,-0.4245113854713649,3.1936560522830337,0.013273865969485526,0.07654693320475628,-0.4463734365344051,-0.40254573139990657,3.0710007896451486,3.320306106218381,1.006259556601892
334,PP,Sanocki,0.04069339230030914,1.1735895235622966,0.009458421390132648,0.0439903126390502,0.02526419284933403,0.056207361551119224,1.1009675469994045,1.238301803582836,1.0118694778450612
335,PiS,Sasin,0.9247612210123914,-0.2585341455934095,0.04384028969729721,0.11468690183754982,0.8549283712260668,0.9987203585007551,-0.4495420864150438,-0.07256508316896448,1.0213882937371714
336,PSL-KP,Sawicki,-0.7590400336974379,0.9061721172132875,0.013521828161616277,0.0396675894662984,-0.7813902498787615,-0.7369014396141417,0.8405816022984641,0.9709354359593166,1.0170021807195508
337,PO-KO,Schetyna,-1.4714476305601127,-1.554391704211091,0.05212198746590032,0.1709526659467286,-1.555316518552683,-1.3829051716200549,-1.835805680059113,-1.2767881501790297,1.0230165973903032
338,TERAZ!,Scheuring-Wielgus,-1.0872346529658967,1.3182214475120286,0.019172204231701143,0.0534324330269491,-1.1186210877342535,-1.0558302934733765,1.2296861008266236,1.4015038902551358,1.0043789966813574
339,TERAZ!,Mihułka,-1.1278698463013113,1.38078389826012,0.020432875461559454,0.05472859645772733,-1.1616227699198063,-1.0941512689515294,1.2909617484798828,1.4665364292479057,1.00230564305442
340,PiS,Schmidt-Rodziewicz,0.9194082046656574,-0.3805261808110709,0.04305267415394001,0.11130213835018868,0.8513886239074787,0.9931131658603125,-0.5635625394212174,-0.19784330383336957,1.0054339701425075
341,PiS,Schreiber,0.8848445698420494,-0.12514001344364467,0.04209680089463376,0.11000041083967295,0.8181682640322276,0.9576681093856281,-0.31174967305969875,0.050466377436414106,1.0146354715035564
342,PiS,Schreiber,0.8578662328974408,-0.16089273765035508,0.03487234484902966,0.10119322051731003,0.8012613307357794,0.9156185645650784,-0.3295686237327909,0.004828497499054368,1.0065226087581798
343,PiS,Sellin,0.8786373682542246,-0.3451312249965533,0.039016955846394454,0.10694375232571518,0.8168234560603101,0.944000312784143,-0.5278595035937537,-0.17238451762342802,1.0175400740514877
344,PiS,Siarka,0.7180638084326363,-0.0349180212896903,0.023821102854188328,0.07461854823910544,0.6796372399786749,0.75821260159079,-0.15902696488079351,0.08773871655758278,1.0036030092218355
345,PiS,Siarkowska,0.13779391291485205,1.021422500436986,0.00917149168346921,0.03258251478575866,0.12342057030222545,0.15330742901784356,0.9686451687461365,1.0753517430566617,1.0249700187504245
346,PO-KO,Sibińska,-1.326811470390488,-1.0941059036231273,0.04024915004809786,0.13584890818665527,-1.395222064349678,-1.2646288391241347,-1.3327574455298232,-0.8848441763570125,1.0194887881133265
347,PO-KO,Siemoniak,-1.3135570259361766,-1.11558427238845,0.036695763669909696,0.12575387024058343,-1.3772791688396149,-1.2553469660715364,-1.3216768997769281,-0.9118338847966962,1.027809764596811
348,PiS,Sitarski,-0.3167699127178462,3.0018167953674455,0.012003679883785473,0.07096421400529312,-0.3362684094209405,-0.29701933652474366,2.88932672208459,3.1207817589146116,1.0075591083188609
349,PO-KO,Skowrońska,-1.2137528681187209,-0.6759103344288749,0.02885142527677654,0.09911099982353484,-1.260773819485577,-1.1672306609420082,-0.83867465716653,-0.5132286295681292,1.0063792492241093
350,PiS,Skurkiewicz,0.934699442862947,-0.2855490750817737,0.046028985529423076,0.1206231947607963,0.8626966366286274,1.0143437821299253,-0.48403814765988845,-0.08889546753519596,1.0239588480313284
351,Konfederacja,Skutecki,-0.32943122158894705,2.861641604492627,0.013507143509800236,0.06921995023609188,-0.351513443211115,-0.30702274452413636,2.748427893635548,2.9752849906529355,1.0047937802142912
352,PiS,Smirnow,0.8679735958566005,-0.02931160825562211,0.03619280205341183,0.09164448057465516,0.810616632708496,0.9293320579518503,-0.18708047689731994,0.11782734666781312,1.0146007895568077
353,PiS,Smoliński,0.9194182611237002,-0.0815255906242504,0.04382253075449904,0.09963458010096823,0.8533806305753282,0.9946929968881079,-0.24617289575472123,0.07949789720539029,1.0169863233237415
354,PiS,Sobecka,0.7828445599271558,0.0052708283445522105,0.02907489267067617,0.0795764254291922,0.7379547847143794,0.8320877132345674,-0.12783774482212312,0.1362307824398058,1.004825568939744
355,PiS,Sobierajski,0.9480005856763728,-0.13127382061619322,0.049637160341129825,0.10729600038018691,0.8686553534833251,1.0297381627295907,-0.31342773461422707,0.038080181321041,1.0118533932246458
356,PiS,Soboń,0.8936985049361427,-0.13224742415362858,0.0383477296661322,0.1020946447063632,0.8321541329929677,0.9587736343540743,-0.3023814598393337,0.03179752019573241,1.0130280531952045
357,PO,Sonik,-1.0600925119520934,-0.3660415177266622,0.02442447117317432,0.07465860882277951,-1.1007241108857706,-1.0205248961309918,-0.49152340487691815,-0.24669921175576748,1.007747331964465
358,PSL-KP,Sosnowski,-0.7386471191311568,0.907820453717479,0.012072529162710044,0.03765216938355528,-0.7586808152172114,-0.71899136618413,0.8452494862921689,0.9688681965294608,1.0134454998687006
359,PiS,Sośnierz,0.7396691568953859,0.12331282687988526,0.0259786439537355,0.07077932984380203,0.6982028514004216,0.7822696919786639,0.005054442662292327,0.23793654258477429,1.0101311408000644
360,PO-KO,Sowa,-1.2181778028546764,0.7444992206305661,0.022912207084100796,0.04639398679717795,-1.256779477503995,-1.1816450990310163,0.6682257266542234,0.8187937723076146,1.0108400171896625
361,PiS,Sprawka,0.8210671225247781,-0.12159121132456398,0.03073296009220723,0.09155851408674033,0.7721125637610672,0.8725822241068293,-0.2748494899335349,0.026110265120247417,1.0080479218483873
362,PiS,Stachowiak-Różecka,0.8978995751935559,-0.2144907239119182,0.041692864111903774,0.11475508114047155,0.8344724303284791,0.9692310557610893,-0.4078120941011241,-0.027440288166130974,1.014056274909312
363,PiS,Starzycki,1.0477719285069313,-0.3351225031739083,0.06715535166929594,0.13464859299312978,0.946151302553401,1.1669066105017272,-0.5632892697803252,-0.11768105739492538,1.0285700456451963
364,PO-KO,Stasiński,-1.0892364923657152,0.6950928724794666,0.01977071370590145,0.04507096150713913,-1.1222972880800113,-1.0569604832678634,0.6199477414650775,0.7662561252328065,1.0113910581488492
365,PiS,Stawiarski,0.8331654729995464,-0.22227083838974473,0.036262606477273134,0.09879466813813546,0.7745535314024424,0.8930419963062959,-0.38797058967081605,-0.06264352650583678,1.0115468101201606
366,PO-KO,Stępień,-1.147906835885267,1.355674212669601,0.020162455774208745,0.0517087270091138,-1.1812050551498339,-1.1148505729680078,1.2701726195125915,1.4375407585028903,1.0077470435786677
367,PO-KO,Suchoń,-1.164763150231971,1.3786312871944146,0.020708730097240207,0.052928931589592165,-1.1991319271410785,-1.1305774130490163,1.2922316993484553,1.4618252549435307,1.004311650381558
368,PiS,Suski,0.9694717488719771,-0.35316540876765506,0.049579245489620255,0.1319996313541325,0.8908224136247429,1.0534287864450647,-0.5754566027529069,-0.14460826800985088,1.026666555630895
369,PO-KO,Suski,-1.3956613832723381,-1.1541881564344822,0.04308292186183421,0.1396174269667722,-1.4678092514073744,-1.3273773763702552,-1.3864251837658974,-0.9281263290881155,1.0200371125056027
370,PiS,Szałabawka,0.9435116594879087,-0.23052831437913354,0.04598490016465863,0.11468700867504507,0.8702620451642145,1.0201044106777761,-0.4257757507141239,-0.042071211008802345,1.0285504960406155
371,PiS,Szarama,0.7779683119394943,-0.1430313054450282,0.028509367983708893,0.08765002811409962,0.7318480852800178,0.8260412135079697,-0.2877833946680044,0.0029038837265284593,1.0035825088653403
372,PO-KO,Szczerba,-1.150892245877608,-0.4787403594806703,0.023347660408162687,0.07794881687522814,-1.1897233299856897,-1.1125935768020736,-0.6075503837074813,-0.35033338930453617,1.0029452337275753
373,PiS,Szczurek-Żelazko,0.8980244981384014,-0.29734750884788247,0.041365464374822296,0.11472457132198381,0.8321068685935189,0.9666572143507883,-0.4837888018664971,-0.1080444252961752,1.0082828017650787
374,PiS,Szczypińska,0.841505187939976,-0.15799344356350525,0.0384078281188034,0.10568086147808696,0.7798208067007463,0.9074539879394237,-0.3352591255365268,0.014078886132236417,1.0065399553360377
375,PiS,Szefernaker,0.9405143963502911,-0.3305185813694549,0.04528436862282743,0.12171451401384586,0.8694395677006407,1.0176790270894105,-0.5330567405255091,-0.13527407291733104,1.0042787058103189
376,PiS,Szewczak,0.9623983140242274,-0.2345764341830718,0.050032220286562325,0.12429893800921106,0.8851096474752422,1.0494623151742282,-0.44372356474941443,-0.034543060870586645,1.0165529204945352
377,PiS,Szlachetka,0.8564698343626884,-0.10197617749473073,0.03717745566252933,0.09652409234544697,0.798000866635372,0.9214089996250203,-0.2635714639824246,0.05574520001063173,1.0130065417755556
378,PiS,Szlachta,0.9447956894095952,-0.22396742033163078,0.042500868905466366,0.12064626185859684,0.8770048841013479,1.0182549753212857,-0.4245747969997381,-0.029217896572028883,1.0210047886774807
