mp_id,first_name,last_name,club,x_mean,x_sd,x_lo90,x_hi90,rhat
507,Małgorzata,Woźniak,PO,-1.3759532561927017,0.18987363979015223,-1.69489145863812,-1.0735339673404085,1.0731710927122473
336,Sławomir,Rybicki,PO,-1.22102227158121,0.404263268435163,-1.9547137644021204,-0.6701562358858563,1.023379351849464
469,Elżbieta,Królikowska-Kińska,PO,-1.1729703519702817,0.1039573830660423,-1.3614445192983855,-1.0152012064244238,1.0230346716758256
472,Teresa,Świło,PO,-1.1690267157021241,0.13421235067295292,-1.4053010683628449,-0.9705770753219497,1.0200496656548947
497,Tadeusz,Naguszewski,PO,-1.1575727093269395,0.14103450068234272,-1.4071475705500844,-0.9510825640881102,1.007516666094348
494,Robert,Maciaszek,PO,-1.153535111642733,0.14846444587586535,-1.4294910820669402,-0.9416996568203212,1.0485394989088805
471,Łukasz,Tusk,PO,-1.125445093180873,0.10962453188357947,-1.3248939103141997,-0.9605646026760674,1.0414016423608874
14,Urszula,Augustyn,PO,-1.1245164793032727,0.08036796425925383,-1.2622750256383073,-1.0004365109747642,1.066116842823973
504,Katarzyna,Stachowicz,PO,-1.1224171846889288,0.13948318696757908,-1.384302731438732,-0.9189391808899631,1.0121411057114489
412,Robert,Wardzała,PO,-1.120957623636043,0.07962299045718381,-1.2517361197722008,-0.9938402263910603,1.0691207473788058
120,Rafał,Grupiński,PO,-1.1191636085909265,0.07393179730126487,-1.245841912660884,-0.9954302019868202,1.0679562826928535
56,Małgorzata,Chomycz,PO,-1.1118186253727067,0.5420803964909494,-2.113407973190203,-0.36204492992626586,1.003296015403878
123,Iwona,Guzowska,PO,-1.1076036197085057,0.06071018656301464,-1.2105749946059845,-1.0072291803025866,1.0445544599825836
115,Cezary,Grabarczyk,PO,-1.1035310567633692,0.0703721578143219,-1.2216473649006763,-0.9940262942394654,1.0090802543969355
32,Joanna,Bobowska,PO,-1.1015943915824327,0.07823085298332205,-1.240567908657227,-0.9867606131925095,1.0302676936713577
252,Izabela,Mrzygłocka,PO,-1.0986461626615882,0.07148183315798251,-1.2223657207673346,-0.9835263652693402,1.0309939715726752
499,Bożena,Henczyca,PO,-1.0970960824428693,0.13103106519129298,-1.3299831138362486,-0.9022915066645899,1.0534405739089627
163,Jan,Kaźmierczak,PO,-1.0967477950345963,0.07333138473100594,-1.2169075047746714,-0.9782291664471003,1.0431425973297386
482,Jan,Rzymełka,PO,-1.0918760544632384,0.09498530780619768,-1.2599626656750984,-0.9458464945313342,1.0217757426680119
511,Marek,Poręba,PO,-1.0910210561064282,0.15404443644152171,-1.36222898836088,-0.8571999922004967,1.0043614780959313
78,Artur,Dunin,PO,-1.0869211648163437,0.07564694868451938,-1.2147293235284222,-0.9668814032618632,1.055183886736824
446,Maciej,Zieliński,PO,-1.075341124670674,0.07037583095327264,-1.1993368572785907,-0.964783178592963,1.0487680929690577
296,Sławomir,Piechota,PO,-1.070009935340746,0.0685663851604528,-1.180048472317273,-0.9597402657446499,1.0709640678761836
386,Tomasz,Szymański,PO,-1.067833347575097,0.06634865205271744,-1.1835042191153582,-0.963230347440057,1.0280126143745425
41,Krzysztof,Brejza,PO,-1.0609544254881922,0.06741929092417255,-1.1675115454978888,-0.9513550211370633,1.0279282449353386
203,Marek,Krząkała,PO,-1.0601902015418947,0.061391731304302796,-1.164868920656746,-0.9623340729894062,1.0085255302027878
389,Iwona,Śledzińska-Katarasińska,PO,-1.056234453420784,0.061223920923389505,-1.1623508504507043,-0.9585962550515474,1.0266537658445347
501,Przemysław,Krysztofiak,PO,-1.0559605021203826,0.10571846281443198,-1.2431027631457368,-0.8947423763942094,1.016774014463634
139,Maria,Janyska,PO,-1.0538519490492235,0.06636114239180946,-1.1647102857479297,-0.9481522011500916,1.0163187659841144
298,Danuta,Pietraszewska,PO,-1.0505611770141807,0.07160597590980089,-1.1701873031659165,-0.9380248443132362,1.0474249543292675
431,Marek,Wójcik,PO,-1.0504040480942376,0.06298540128004385,-1.1595243671767328,-0.9534505128568852,1.0191683611683842
126,Agnieszka,Hanajczyk,PO,-1.0503117028269329,0.0650830285901623,-1.1643212351104577,-0.9480058904598938,1.0271445557689058
368,Paweł,Suski,PO,-1.0499528800911582,0.06647953112025759,-1.1626978996878117,-0.940666995347903,1.034225740200935
63,Czesław,Czechyra,PO,-1.0498513638682236,0.07205864464995135,-1.1776042368758266,-0.9430851234919476,1.1093741860880864
500,Grzegorz,Karpiński,PO,-1.048820715931784,0.11836409879247413,-1.2562353960870967,-0.8703490393292638,1.0266864100522128
11,Bartosz,Arłukowicz,PO,-1.0479478554062378,0.07389649563551672,-1.169879729596571,-0.9344392276402795,1.035710582290761
352,Krystyna,Sibińska,PO,-1.0457423608863434,0.0636097179388479,-1.1574436880601742,-0.9524682050592427,1.036247299247002
69,Alicja,Dąbrowska,PO,-1.04546509626353,0.06872644186202831,-1.1655588016183664,-0.9352806362173742,1.0214774412698966
297,Elżbieta,Pierzchała,PO,-1.0441095681380275,0.06687553793059407,-1.1614071252218197,-0.9456397024420963,1.0186865779492185
130,Marek,Hok,PO,-1.0430165113320875,0.06928387526181992,-1.1639302810359342,-0.9303272199551053,1.031224875121168
275,Andrzej,Orzechowski,PO,-1.0423644450921519,0.0647932149086683,-1.1548812755750397,-0.9373232921282216,1.0283400155715168
333,Dorota,Rutkowska,PO,-1.0417220538179197,0.0735804001945543,-1.1744060326970076,-0.9344310205010566,1.0422708529351867
490,Robert,Jagła,PO,-1.0414861628679364,0.10067894771314727,-1.218514495167395,-0.8873922281719169,1.0065183820459234
65,Zofia,Czernow,PO,-1.0401195328975164,0.06356426124111922,-1.151837198963294,-0.9426868378379123,1.05298878921274
200,Robert,Kropiwnicki,PO,-1.0364203792034328,0.07283529237166869,-1.166745001448194,-0.9252270726692735,1.0156616358573765
382,Krystyna,Szumilas,PO,-1.0348608693315626,0.06113923298148575,-1.1391471808083808,-0.9350833732076619,1.0335228483939478
259,Anna,Nemś,PO,-1.0335921251530715,0.06265862216278752,-1.1363930377377096,-0.929468721010794,1.0297569723117936
30,Leszek,Blanik,PO,-1.0331239441258355,0.0587123204215903,-1.1293910386117452,-0.9371456077071261,1.0129812999177124
339,Marek,Rząsa,PO,-1.032052815600297,0.06240297384340786,-1.1387346346862102,-0.9373521915208741,1.0513864821638268
409,Piotr,Van,PO,-1.0307910896768306,0.06387366009198217,-1.1420761808452178,-0.9289824882966639,1.035649918670859
193,Jerzy,Kozdroń,PO,-1.0306974745633959,0.06679464029090003,-1.1464486895251584,-0.9239043806190766,1.0472741191437018
255,Killion,Munyama,PO,-1.030285173117125,0.06856755015437722,-1.152929482445924,-0.9243966828421465,1.1331527269521335
292,Małgorzata,Pępek,PO,-1.0298681384228863,0.06494256437593773,-1.1422453110687945,-0.9306710395661845,1.024178762822132
315,Krystyna,Poślednia,PO,-1.028392967472094,0.09819697394420643,-1.1989523992667557,-0.87398990473759,1.0275454358944307
306,Kazimierz,Plocke,PO,-1.0258099375157246,0.059130092664841274,-1.1250569901426817,-0.9302657082582098,1.0143136255632168
279,Konstanty,Oświęcimski,PO,-1.0247906505295596,0.06963653106820546,-1.1491760915979554,-0.9172505920665417,1.0500432443097132
49,Andrzej,Buła,PO,-1.0236533887728683,0.0867878838263757,-1.1681698397726428,-0.8804905885197754,1.019690360141932
118,Paweł,Graś,PO,-1.0205445057120344,0.07067544827417448,-1.1350039059643509,-0.9037140140752323,1.0186888247746633
273,Paweł,Olszewski,PO,-1.0189832284034837,0.06046534120533087,-1.124181827282818,-0.9260963893992524,1.0344964397686964
379,Grzegorz,Sztolcman,PO,-1.0178821625975825,0.05810103092749054,-1.1149106453756819,-0.9239412794214936,1.0195381545137125
427,Ewa,Wolak,PO,-1.0173340652436238,0.061431104956258364,-1.1218324494973286,-0.91645050060376,1.020424472643779
253,Joanna,Mucha,PO,-1.0142389731730967,0.05774400299057825,-1.112080136794811,-0.9200732411402278,1.015948306289191
260,Sławomir,Neumann,PO,-1.0139602838321369,0.061367602630114156,-1.1194398037999085,-0.9151120436588358,1.0129750027661952
443,Bogdan,Zdrojewski,PO,-1.0127469389212198,0.09136697685426227,-1.1811786220844571,-0.8762021744884023,1.0367484421361426
182,Zbigniew,Konwiński,PO,-1.0126023651849045,0.05860678088518759,-1.1193444282765148,-0.9225297027232483,1.0221883447994489
405,Aleksandra,Trybuś-Cieślar,PO,-1.0123364620988693,0.05637460915830789,-1.1135485287923106,-0.9224643529404611,1.0485682193878658
470,Renata,Janik,PO,-1.0122196428442207,0.07310813579439988,-1.1394021276326427,-0.9004115019035942,1.0191524363878028
355,Krystyna,Skowrońska,PO,-1.010575485322471,0.06052029657639942,-1.1131855496988248,-0.9162784346253092,1.0147446410813818
353,Henryk,Siedlaczek,PO,-1.0100481147655347,0.053668781877573436,-1.1034117649162747,-0.9244597447252483,1.0154816993349112
116,Aleksander,Grad,PO,-1.0085842662882656,0.16762187742709012,-1.3521153763890548,-0.7843010943177188,1.057759287639197
407,Robert,Tyszkiewicz,PO,-1.0085365654345635,0.05906029842245196,-1.1087746021669334,-0.9140867712467936,1.0130581296468089
481,Beata,Rusinowska,PO,-1.0080694541260398,0.09208127457808464,-1.166299500920341,-0.8618322607309112,1.015173349587831
304,Teresa,Piotrowska,PO,-1.0062058813757404,0.059225320443886544,-1.1029121868716139,-0.910419159744629,1.0118362794300717
479,Aldona,Młyńczak,PO,-1.003568785493081,0.0893635492426795,-1.166434970932447,-0.8693771179762008,1.0077480177146128
508,Jan,Kulas,PO,-1.00323019413242,0.1130032360402605,-1.2020648911708587,-0.8309593867865058,1.0080589061011738
124,Andrzej,Halicki,PO,-1.0002496439999484,0.05682453983228218,-1.09512102408707,-0.9092285242118437,1.0143204796736593
181,Ewa,Kołodziej,PO,-0.9999435201093331,0.05402927714280385,-1.0883911006025637,-0.9129029460244648,1.0111832624168235
366,Wiesław,Suchowiejko,PO,-0.9991004883918709,0.05939292589654429,-1.1052010470144027,-0.9048112398419862,1.015016738859444
284,Witold,Pahl,PO,-0.9951133424559002,0.059470277869920526,-1.1039873243380014,-0.9038456976115118,1.053296345821411
186,Leszek,Korzeniowski,PO,-0.9947934248070411,0.05606407140134653,-1.0881263178690517,-0.907106226961876,1.036542665331823
422,Radosław,Witkowski,PO,-0.9933468131818347,0.07211459144518982,-1.1167861230898495,-0.888071619217152,1.062322832129176
467,Elżbieta,Achinger,PO,-0.9931854663061662,0.06000501310531004,-1.0902251005602686,-0.8953657665619253,1.065936148608838
381,Jakub,Szulc,PO,-0.9923992597067083,0.07715793281246568,-1.1225421850494195,-0.871365884581617,1.0271773946367093
265,Sławomir,Nowak,niez.,-0.991683220171979,0.0742969312776224,-1.1215767827705283,-0.8760116651601186,1.0266031650690604
94,Elżbieta,Gapińska,PO,-0.9914758765173439,0.05556226309752193,-1.0809554492014015,-0.8993756216958702,1.006908034805751
177,Brygida,Kolenda-Łabuś,PO,-0.9868796182117489,0.05813751918593956,-1.0880044567018095,-0.8916378196477551,1.0396502268187588
346,Grzegorz,Schetyna,PO,-0.9862967532963376,0.05249660446759361,-1.0811817993297608,-0.902492960119851,1.0087450829173628
459,Ewa,Żmuda-Trzebiatowska,PO,-0.9859562430096028,0.05454541759414935,-1.0823286435206223,-0.9013839214551722,1.0191559177981528
466,Adam,Żyliński,PO,-0.9858923336373057,0.06379706430756507,-1.0905660963966077,-0.8788345645270792,1.0166341154365657
269,Marzena,Okła-Drewnowicz,PO,-0.9851192796551408,0.0606508424901772,-1.0909559242122973,-0.8966147298099476,1.0153449478873553
178,Agnieszka,Kołacz-Leszczyńska,PO,-0.9850935264124852,0.05697348529061491,-1.0810283397289273,-0.8961387629290117,1.066963694691786
410,Jan,Vincent-Rostowski,PO,-0.983937007617845,0.06106497690377017,-1.0854407013590364,-0.88527563267119,1.043404408945436
299,Lucjan,Pietrzczyk,PO,-0.9834111703622475,0.05420568676304525,-1.0743465595325299,-0.8955227174573919,1.0193007730211054
79,Zenon,Durka,PO,-0.9805994705595192,0.05408136981924036,-1.0749931455670019,-0.9016552661258785,1.0121338051150413
270,Janina,Okrągły,PO,-0.9803074071067914,0.05621346239798551,-1.0792411332185783,-0.8922768434932153,1.0144490071068089
262,Małgorzata,Niemczyk,PO,-0.9800905967869167,0.05571295400216816,-1.0750254135997075,-0.8956122913918826,1.0628361706819816
375,Adam,Szejnfeld,PO,-0.9799962880064071,0.07253000176254493,-1.1034396601655456,-0.8764103826814724,1.0500661724935612
48,Bożenna,Bukiewicz,PO,-0.9792771041524031,0.060546345008596514,-1.0820237732663192,-0.8813867214148744,1.0218701195316526
439,Ryszard,Zawadzki,PO,-0.9791580391794791,0.05066063526594682,-1.0651520423024565,-0.897514233494117,1.0499016543243758
220,Marek,Łapiński,PO,-0.9783469274399327,0.055855071795363184,-1.0763007025821065,-0.8950000496197499,1.0861891985346357
372,Michał,Szczerba,PO,-0.9781301828225274,0.05516696284013531,-1.0769136500418248,-0.8927349440539422,1.0257176268012165
195,Agnieszka,Kozłowska-Rajewicz,PO,-0.9775583264052695,0.07632745767784224,-1.112520058096056,-0.8619999653426555,1.0170515634556008
60,Barbara,Czaplicka,PO,-0.9757483532880955,0.04903549289840855,-1.0600771957817803,-0.8969715208127199,1.0132755808933822
166,Małgorzata,Kidawa-Błońska,PO,-0.9751627794903918,0.06316390245336043,-1.0866440625485,-0.8750136574080387,1.0367935370540051
99,Elżbieta,Gelert,PO,-0.9704418763152617,0.05994148938520323,-1.0799001785258935,-0.8815690335318824,1.0323679534045302
167,Marcin,Kierwiński,PO,-0.9702907576220118,0.051806207055105115,-1.0590440312563936,-0.8906205453819674,1.0072549987693344
240,Katarzyna,Matusik-Lipiec,PO,-0.9696625224966796,0.053583159254261485,-1.060292743872191,-0.8877548956440522,1.0295182747617708
247,Rajmund,Miller,PO,-0.9694340509730583,0.052010909805660886,-1.054106287128675,-0.8852175796410628,1.0028855310271736
406,Donald,Tusk,PO,-0.9677462406268004,0.07449874604963727,-1.091090830959626,-0.8495277211792448,1.0199323671936897
287,Paweł,Papke,PO,-0.9674243023893209,0.05153272407597745,-1.0586123587110186,-0.8851781907195316,1.0198333117268343
53,Jarosław,Charłampowicz,PO,-0.9662792367387205,0.05824038974611975,-1.0664195906312008,-0.8754293185759496,1.0227492656171613
162,Jarosław,Katulski,PO,-0.9657074929585991,0.05770695341591938,-1.0637428236094062,-0.8725441240368139,1.0264112666169725
300,Jarosław,Pięta,PO,-0.9646307357373389,0.05202852537159565,-1.0477233138987798,-0.8794027522887522,1.0089222235373245
12,Paweł,Arndt,PO,-0.9641934811288646,0.05336401169628696,-1.0540509862034568,-0.8770965300714575,1.0167909256002627
190,Sławomir,Kowalski,PO,-0.9634034667879033,0.05253124489060675,-1.049477588015807,-0.8774337416203701,1.010552744170634
489,Stanisław,Chmielewski,PO,-0.962573414965969,0.08308695825880333,-1.108982320094093,-0.8326718465662809,1.0263061180554114
125,Katarzyna,Hall,PO,-0.9624928435079503,0.056693953313672496,-1.0530283381718688,-0.8658884759955419,1.0306557207622609
97,Lidia,Gądek,PO,-0.9586724130707529,0.049584036624855186,-1.0436205489484176,-0.8788626592469759,1.0299499334565227
170,Joanna,Kluzik-Rostkowska,PO,-0.9571173785940342,0.050902968109435426,-1.0450491814287541,-0.876820359165055,1.0199600921001295
57,Janusz,Cichoń,PO,-0.9549020623751234,0.052322723302649476,-1.0424550071610772,-0.8718081567378808,1.0245560615899223
194,Iwona,Kozłowska,PO,-0.9528776079392063,0.048615013546435173,-1.0391596121734687,-0.8776416994384895,1.0291138600922338
38,Jerzy,Borowczak,PO,-0.9513508809152631,0.05136715398983365,-1.036309851483676,-0.8688983136383315,1.0104617265694336
204,Cezary,Kucharski,PO,-0.9512415454105232,0.05178388731415589,-1.0368617560788767,-0.8670533686357915,1.0206741753555033
44,Beata,Bublewicz,PO,-0.9507811822728031,0.05010487428622682,-1.0324838959178473,-0.8686935875949022,1.0303876692885925
222,Zofia,Ławrynowicz,PO,-0.9507605790502209,0.04951267698148718,-1.030915020373327,-0.8687494672086786,1.0061075859442523
495,Grażyna,Ciemniak,PO,-0.9497210058765772,0.0882767888333106,-1.108990859752649,-0.815932017804593,1.0185429780007211
416,Monika,Wielichowska,PO,-0.9490179980269075,0.05197032390500577,-1.0367698052408818,-0.8628530980362993,1.035587298856193
82,Janusz,Dzięcioł,PO,-0.94664672675191,0.052648814317342044,-1.0371738218174424,-0.8671468373581892,1.0475529395373113
215,Izabela,Leszczyna,PO,-0.9457825686738403,0.05272435867719606,-1.0395869677426919,-0.8650727408824833,1.026611046573491
263,Stefan,Niesiołowski,PO,-0.94562177140235,0.05100039333935093,-1.0339606272576747,-0.8648959365728349,1.0377803821105045
392,Marcin,Święcicki,PO,-0.9454252317738934,0.05196501513881307,-1.0318005700524453,-0.8590708564214425,1.0245663999484893
369,Miron,Sycz,PO,-0.9444586777674678,0.051899389126060624,-1.0302580780541353,-0.8626746938101185,1.0392571940209927
46,Borys,Budka,PO,-0.9430395337966343,0.05569258199856081,-1.0382993126292388,-0.8569068772266638,1.0459797639543607
117,Mariusz,Grad,PO,-0.942562766195251,0.051120810927043785,-1.021723720259213,-0.8546374437435061,1.015292861846022
385,Bożena,Szydłowska,PO,-0.9424556172645231,0.049237647531446896,-1.0245859015136067,-0.8632119902893429,1.0144295264159715
93,Andrzej,Gałażewski,PO,-0.9408054719639911,0.054211816269827705,-1.0354279176651435,-0.8584248752401008,1.0148802409942679
211,Stanisław,Lamczyk,PO,-0.9393262945294467,0.05012820043227456,-1.0220297246697478,-0.8593481667671067,1.0257552788243793
76,Ewa,Drozd,PO,-0.9368109971806357,0.04782235894083836,-1.0200457091238178,-0.863467529293634,1.0135250511474483
493,Ewa,Czeszejko-Sochacka,PO,-0.9359671068196845,0.08585425960418556,-1.0839420786792744,-0.8028077553111885,1.008009070539649
43,Jacek,Brzezinka,PO,-0.9357174024290038,0.04877924202601515,-1.0217087185825418,-0.860376362798085,1.0225253341110134
235,Jagna,Marczułajtis-Walczak,PO,-0.9346349586742042,0.0498740847762179,-1.0206542971945465,-0.8565174341798382,1.0100549093203102
266,Tomasz,Nowak,PO,-0.9339588848133994,0.05285036337045764,-1.020016625017088,-0.8532977957263982,1.0040299876891106
198,Ligia,Krajewska,PO,-0.9318553863473656,0.048229618269095345,-1.0143786768926708,-0.8546322949525466,1.034020239396035
89,Arkady,Fiedler,PO,-0.9315329836417102,0.0479451598409512,-1.019387173971183,-0.8587753909547806,1.0440491103515956
192,Jacek,Kozaczyński,PO,-0.9304119387704867,0.05034845305100749,-1.0172817157538567,-0.8503999691162207,1.038012653633351
2,Małgorzata,Adamczak,PO,-0.9282387528043566,0.05812608976860182,-1.0266608074496921,-0.8307634836401505,1.0359671304095326
232,Beata,Małecka-Libera,PO,-0.9276073670558913,0.04587784696035578,-1.0039378625548125,-0.8544870941676819,1.0183300058825577
357,Waldemar,Sługocki,PO,-0.9267210784511289,0.04777425765888892,-1.005295132912185,-0.848880356592051,1.0099858007621945
172,Krystyna,Kłosin,PO,-0.9249330380834643,0.049593684106550885,-1.0117574670005423,-0.8505207544594836,1.0182272932605727
308,Mirosław,Pluta,PO,-0.9237574238330797,0.04663104559236551,-1.0047191111614628,-0.852809383703946,1.060398861427614
334,Jakub,Rutnicki,PO,-0.9214361186565194,0.047069628596036035,-1.002212347778691,-0.8454986170956821,1.0248272992408278
356,Bożena,Sławiak,PO,-0.9206302590145122,0.04864828819395463,-1.0023687778553652,-0.8446083074224852,1.021678437743458
276,Maciej,Orzechowski,PO,-0.9189171176531152,0.04853182969412063,-1.0064622726841794,-0.8440149209363901,1.012273075319703
210,Krzysztof,Kwiatkowski,PO,-0.9182274153430466,0.07616836130300485,-1.0471513531272922,-0.8089968168944672,1.029573981045964
403,Cezary,Tomczyk,PO,-0.9146248916882429,0.049297694412893125,-0.9991650865780345,-0.8359841812995127,1.0199228302087704
131,Teresa,Hoppe,PO,-0.9132121578212106,0.04566563079569209,-0.989309234896782,-0.8410515831110057,1.00980770847331
244,Antoni,Mężydło,PO,-0.9109639793241937,0.041184194479557706,-0.9820123440003293,-0.8467838747313275,1.0141532665798618
59,Marian,Cycoń,PO,-0.9085237408709285,0.045681470959900085,-0.9858495794607696,-0.8328776501489614,1.0159741856758628
122,Andrzej,Gut-Mostowy,PO,-0.9062175839905391,0.04413110938336907,-0.9820249351535888,-0.8372699131143031,1.0177932223467057
261,Dorota,Niedziela,PO,-0.905852207876241,0.04675361364879895,-0.9885789026926627,-0.8315863725407292,1.0310249809401062
438,Renata,Zaremba,PO,-0.9028788729831569,0.04252380178419074,-0.9726599974839394,-0.8331670110085796,1.004797168033468
473,Irena,Tomaszak-Zesiuk,PO,-0.8967854205867792,0.06909695476792059,-1.0160529171969064,-0.7898172970917149,1.0043633493654784
268,Mirosława,Nykiel,PO,-0.8956816830226472,0.049710946809850255,-0.9890215312539735,-0.8207452466467146,1.0253364236927551
331,Halina,Rozpondek,PO,-0.8931501142475681,0.04215188610636054,-0.9643714419272009,-0.8255335096446197,1.0116257697138844
458,Stanisław,Żmijan,PO,-0.8926339172811789,0.04249884882274972,-0.9642625617306524,-0.8256005312634628,1.0259050535405145
329,Dariusz,Rosati,PO,-0.8921276046126883,0.05764529375549826,-0.9890423149928749,-0.7964192783907763,1.0107880584896691
187,Roman,Kosecki,PO,-0.8902462020007217,0.041477428755687676,-0.9574999224906487,-0.821506755616511,1.0272905273948096
206,Barbara,Kudrycka,PO,-0.8902074223407536,0.060015309087109905,-0.9987720386402932,-0.7999377392621002,1.0295970044327603
176,Magdalena,Kochan,PO,-0.8850608798889552,0.04275296009993151,-0.9577311529776253,-0.81609894623656,1.0078875563553706
144,Leszek,Jastrzębski,PO,-0.8850027194473389,0.04407237027920447,-0.9599512670573426,-0.8152241127058629,1.0214029752390053
83,Waldy,Dzikowski,PO,-0.8841906071862019,0.042666884557617524,-0.9565473017817028,-0.8145059732609196,1.0146650502866341
