mp_id,first_name,last_name,club,x_mean,x_sd,x_lo90,x_hi90,rhat
91,Krzysztof,Gadowski,PO,-0.8832700035303356,0.04202067861512505,-0.956399939909094,-0.816767009439023,1.0070008262277534
419,Mariusz,Witczak,PO,-0.880120673399571,0.042690932134341955,-0.9535941552584651,-0.8127491211405514,1.0078854470401313
155,Bożena,Kamińska,PO,-0.8798310848518437,0.04291797795931478,-0.95241330385118,-0.8107773960304383,1.020145184254715
212,Józef,Lassota,PO,-0.8783301665967247,0.04421707914356582,-0.9525405211888419,-0.8088804466941109,1.0037776502567304
343,Wojciech,Saługa,PO,-0.8780980993104079,0.0519174799428802,-0.9628977696485456,-0.7937790268144655,1.010536219976623
151,Roman,Kaczor,PO,-0.8776253615873957,0.043624916981384126,-0.9506763262225875,-0.8086096975800097,1.0281336897306521
51,Renata,Butryn,PO,-0.8746837356021361,0.042882416050442074,-0.9497534889926778,-0.8088343479427784,1.0082544720078028
183,Ewa,Kopacz,PO,-0.8741662699514489,0.04439605257585588,-0.950582993904108,-0.8032647526672732,1.0105200524543254
447,Wojciech,Ziemniak,PO,-0.8738495352359315,0.04298837860488227,-0.9453155421134488,-0.8074822019155866,1.0156990252159779
196,Mirosław,Koźlakiewicz,PO,-0.8732571822320436,0.045332992806817976,-0.9496168405102247,-0.8038518258458245,1.008824720108626
98,Magdalena,Gąsior-Marek,PO,-0.8715678388318049,0.0411046876350524,-0.9416715601990271,-0.8050062712297369,1.0104877521150835
66,Andrzej,Czerwiński,PO,-0.8703310664343433,0.04213952601107697,-0.9419127630325982,-0.80289467047124,1.0128722859176933
184,Domicela,Kopaczewska,PO,-0.8648697504220305,0.04066593671955923,-0.9364362226103428,-0.802713628460007,1.0229071596492707
101,Artur,Gierada,PO,-0.8646350420009663,0.038082878016322326,-0.9296102521951497,-0.8047244025125918,1.0096838439563578
140,Tadeusz,Jarmuziewicz,PO,-0.8628777841836253,0.0410864858376301,-0.9308452264961105,-0.7963147644696218,1.0062646185605868
219,Arkadiusz,Litwiński,PO,-0.8623527271589115,0.043587301846774396,-0.9381216388637273,-0.7937121924563895,1.0316626727850005
282,Zbigniew,Pacelt,PO,-0.854335573517572,0.03903699941831504,-0.9192685524160031,-0.7908353122905549,1.0140490873962924
321,Elżbieta,Radziszewska,PO,-0.8520549568351519,0.03881450295253489,-0.9174850494781073,-0.7906216805731515,1.0093585755182535
488,Michał,Stuligrosz,PO,-0.8484023982277662,0.064802342147178,-0.9593088267775345,-0.7467434025744261,1.0101586962234579
426,Marek,Wojtkowski,PO,-0.8441185802082424,0.04639042859588741,-0.9235110951261618,-0.7720975027832643,1.0116437585391942
320,Damian,Raczkowski,PO,-0.8425272242720803,0.038145917909165064,-0.9055342308573793,-0.7816873922877875,1.0150906860552382
399,Piotr,Tomański,PO,-0.8397404877360648,0.039050472140779925,-0.9067179451528525,-0.7773464153413319,1.0042442878181284
312,Agnieszka,Pomaska,PO,-0.8394940304766757,0.040741563023546305,-0.9089768511861885,-0.774956785094879,1.0071733313243527
307,Marek,Plura,PO,-0.8391502805548178,0.050758156310057395,-0.9276513246845456,-0.7583084289398134,1.0113548759086155
160,Włodzimierz,Karpiński,PO,-0.8388857342942001,0.039293325784421684,-0.9065249778892196,-0.7770722517526759,1.0076930605301655
358,Tomasz,Smolarz,PO,-0.8369065648913147,0.04735231214758948,-0.9162602088554166,-0.762580369930085,1.0102204348620403
133,Stanisław,Huskowski,PO,-0.8367897509708854,0.039080970842525556,-0.9049875108584757,-0.7749704940263296,1.0256970835851642
96,Stanisław,Gawłowski,PO,-0.83523391806552,0.03920920782295366,-0.9025639814731462,-0.7733893727622115,1.0048013504249993
29,Andrzej,Biernat,PO,-0.8341110375387969,0.0375277438618145,-0.9004244282746855,-0.776206729983845,1.0034696073877032
404,Tomasz,Tomczykiewicz,PO,-0.833622351539633,0.039981885033063234,-0.9010233130691616,-0.7719297071128132,1.0134782853834827
436,Jadwiga,Zakrzewska,PO,-0.8252516173251555,0.039228499794033395,-0.892905749830363,-0.7631384374524883,1.004367349108914
338,Zbigniew,Rynasiewicz,PO,-0.8214076456586121,0.03828806484924566,-0.8865600902853181,-0.7608538725220159,1.030857019822814
58,Piotr,Cieśliński,PO,-0.8179801821104715,0.035077806830318824,-0.8782414944021174,-0.7629567646128828,1.0054323993304604
105,Tomasz,Głogowski,PO,-0.8172835744322693,0.03607449193575946,-0.8793517695883342,-0.7604782608793973,1.0092031239934187
141,Michał,Jaros,PO,-0.814916751737418,0.03735264602177486,-0.8778020235913084,-0.7544551296071342,1.0079936245014145
214,Tomasz,Lenz,PO,-0.8111826669935527,0.036174323195542916,-0.8709463428510865,-0.7510112637501174,1.0158777979173566
28,Marek,Biernacki,PO,-0.8099615203988652,0.037632954458171886,-0.8739699160347011,-0.7501990560693444,1.0117147745093564
354,Radosław,Sikorski,PO,-0.808263131698062,0.04288617334130773,-0.8803762045105004,-0.7422013114033328,1.0085835820576647
15,Tadeusz,Aziewicz,PO,-0.8055810324622672,0.03359128127592109,-0.8645832219878267,-0.7536314566648361,1.0098194559470912
324,Ireneusz,Raś,PO,-0.8029800234919606,0.03448211068416789,-0.8601502666138752,-0.7469579774633764,1.0044882905916843
305,Julia,Pitera,PO,-0.8004260404513283,0.046259465428584896,-0.882801173414791,-0.7284370139668616,1.0096409270192126
88,Jerzy,Fedorowicz,PO,-0.7958572243309854,0.0346978197224657,-0.8545926970053804,-0.7403872825650384,1.0035983793991714
362,Lidia,Staroń,niez.,-0.7908227933973396,0.034349142909845296,-0.8504930757612522,-0.7367864704474668,1.0076426936711587
323,Grzegorz,Raniewicz,PO,-0.7819562022566376,0.0316479836540793,-0.8342216217410728,-0.7315274126653168,1.0180401108465262
465,Tomasz,Kulesza,PO,-0.7813030685149908,0.031599010297029384,-0.8332668400455856,-0.7300229266570181,1.0044027819191501
104,Czesław,Gluza,SLD,-0.7694713667065183,0.03227651464957218,-0.8243925050860467,-0.7177304179470635,1.009942891563379
39,Łukasz,Borowiak,PO,-0.7667132449657829,0.03790689437808826,-0.8288237083148177,-0.7061067271428443,1.0035496030733229
248,Konstanty,Miodowicz,PO,-0.7659067293004939,0.053374824193570605,-0.8575492998615267,-0.6828688359036728,1.012672491585842
402,Jacek,Tomczak,PO,-0.7650793459574785,0.030963562724163257,-0.8188407771513256,-0.7168706562382022,1.0160343521019657
10,Tadeusz,Arkit,PO,-0.7568424624389374,0.029820481115544396,-0.8058109107981289,-0.7091359318882189,1.0028686974523713
271,Alicja,Olechowska,PO,-0.7546187465653778,0.03173280933034235,-0.8064391015946833,-0.7010974729381553,1.0228543619215875
86,Joanna,Fabisiak,PO,-0.7539858811866292,0.029695908374316234,-0.803411959941425,-0.7060862441932545,1.0026183969240987
250,Czesław,Mroczek,PO,-0.7269806936952458,0.027404998961116093,-0.7724248517006249,-0.6831284116876096,1.0029409485917928
448,Jerzy,Ziętek,niez.,-0.7251173439122176,0.028464789085169466,-0.7733572210536763,-0.6799942304694625,1.0035373182257314
424,Norbert,Wojnarowski,PO,-0.7151633178006223,0.031551749464726865,-0.76911791859911,-0.6655283892318447,1.0044374538880274
487,Aleksander,Sosna,SLD,-0.6779318681224832,0.040970180878093045,-0.7475193070706521,-0.6123152352316609,1.0010477781217373
47,Jerzy,Budnik,niez.,-0.6726145399704072,0.023835080228241573,-0.71320931682183,-0.6345781356234454,1.0049265901578845
159,Andrzej,Kania,ZP,-0.6338304237069711,0.02102699320364509,-0.668705341714029,-0.599674556204629,1.0057077320448993
457,Stanisław,Żelichowski,PSL,-0.6307573096861557,0.020629558535695224,-0.665100249288588,-0.5974403139564652,1.0042570360092218
50,Jan,Bury,PSL,-0.6198571458539995,0.02098573511898112,-0.6546003384682053,-0.5856396691222354,1.0096032205436092
121,Eugeniusz,Grzeszczak,PSL,-0.6107910604602532,0.020176155300103814,-0.6441410214568731,-0.5777746363135986,1.001625025966737
225,Mieczysław,Łuczak,PSL,-0.5797513452383624,0.02031012949178869,-0.6140395047162276,-0.5468679346545235,1.0040149395305762
231,Mirosław,Maliszewski,PSL,-0.5791541430451255,0.019643242978195263,-0.6115210514498068,-0.5465747673388928,1.0011427738388794
423,Zbigniew,Włodkowski,PSL,-0.5754098165846513,0.02025016161402363,-0.6094601157605631,-0.5426043501649714,1.0011706231327888
295,Janusz,Piechociński,PSL,-0.5708546278491353,0.020580389176670058,-0.6053108338478952,-0.5379444218521241,1.0077123853996677
506,Urszula,Pasławska,PSL,-0.5624090336731354,0.0440389110362943,-0.6371672244956841,-0.49123427799384956,1.0026592767758196
319,Józef,Racki,PSL,-0.5548575524041461,0.017400238777612743,-0.5835195878214511,-0.5265049900847177,1.0019324450788025
462,Henryk,Smolarz,PSL,-0.5492315474937564,0.017578835438614483,-0.5785525933122848,-0.5210897545893869,1.005791958422541
444,Piotr,Zgorzelski,PSL,-0.5411113844783038,0.017337332330384363,-0.5698846709360469,-0.5128194711988571,1.002356595162718
161,Mieczysław,Kasprzak,PSL,-0.5362094326881979,0.01700408208472357,-0.5646027244022731,-0.5087267126275541,1.001639017178045
345,Marek,Sawicki,PSL,-0.5329578143874953,0.017121423362197928,-0.5615809915277032,-0.5052739194797212,1.0022492435617323
461,Marek,Gos,PSL,-0.5320199772031948,0.016764569245822508,-0.5600026857961337,-0.5045142646627011,1.0050045621036963
112,Jarosław,Górczyński,PSL,-0.5314982200099686,0.018610220826300764,-0.5621297642490501,-0.5005602075729906,1.0040591484402386
37,Krzysztof,Borkowski,PSL,-0.52199034578255,0.016795635351188398,-0.5499860679265226,-0.4947500466337631,1.002744963698837
153,Stanisław,Kalemba,PSL,-0.5200370463790402,0.01781322634210564,-0.5501651373614607,-0.4913637374901235,1.0027321325753216
280,Krystyna,Ozga,PSL,-0.5081451102645859,0.015975700281829857,-0.5348547426852863,-0.4821303433611992,1.001797760934645
363,Franciszek,Stefaniuk,PSL,-0.5077886675589304,0.015988141834157824,-0.5343555159385708,-0.48135166629387915,1.002795053790183
509,Elżbieta,Nawrocka,PSL,-0.5038544856394558,0.04490851027418734,-0.5790621132814372,-0.4310166113132237,1.0051153147948084
223,Jan,Łopata,PSL,-0.5029332254070408,0.015486267304619163,-0.5287899838941035,-0.4775141291742498,1.0020472908077458
288,Mirosław,Pawlak,PSL,-0.49932392803725445,0.016035097192330486,-0.5257865176104207,-0.47335444157782325,1.0013052140937746
360,Zbigniew,Sosnowski,PSL,-0.4889802315646591,0.01486623541631285,-0.5137590152478682,-0.46492915218479874,1.000599906171882
92,Ryszard,Galla,niez.,-0.4799223882194623,0.015374580423597769,-0.5058677554354333,-0.4550697681566083,1.0040255755575447
289,Waldemar,Pawlak,PSL,-0.4761000716591623,0.01633987590571503,-0.5034397681083751,-0.44979467196279466,1.0006636678606948
35,Edmund,Borawski,PSL,-0.4690503693592438,0.015918635458703246,-0.49530757992557817,-0.4428292233149351,1.0044663397073672
505,Romuald,Garczewski,PSL,-0.4603111722806654,0.03792097816758019,-0.5233897975365491,-0.3979675750130412,1.0032544623896356
380,Andrzej,Sztorc,PSL,-0.4581135235271349,0.014746643359592608,-0.48246380310278125,-0.43387108396072077,1.0015684583038444
398,Genowefa,Tokarska,PSL,-0.4517975163362501,0.013919736200883808,-0.4745540972163097,-0.428703483824997,1.0023137641641426
454,Józef,Zych,PSL,-0.44985187322366,0.014898526645091167,-0.47472746584158027,-0.4258001354395651,1.0007736903796707
411,Piotr,Walkowski,PSL,-0.4385620242210432,0.013651961060700523,-0.46098100061995567,-0.4163206542644932,1.0098852719370102
171,Eugeniusz,Kłopotek,PSL,-0.36455434798247327,0.01275249342657242,-0.38582180149077644,-0.3437195697527743,1.0077060391198105
106,John,Godson,PSL,-0.3524751388923949,0.01195346067582184,-0.3720594050858448,-0.33298946784412364,1.0016340142748394
40,Artur,Bramora,PSL,-0.15073955670819653,0.009574779531345312,-0.16643347697313998,-0.1350194954544614,1.0017353088792158
387,Halina,Szymiec-Raczyńska,PSL,-0.14385580688208244,0.009736774452421436,-0.1597910512334279,-0.1277554581909101,1.0018402661322185
80,Dariusz,Dziadzio,PSL,-0.0723042376211699,0.009301224720208702,-0.08777641242548068,-0.05699085311207354,1.0036697392297391
464,Jarosław,Jagiełło,niez.,-0.04206418197242272,0.00921159688474266,-0.05716595829559415,-0.02702168914530029,1.0105810491508347
33,Bartłomiej,Bodio,PSL,-0.03318125780162693,0.00957097924238853,-0.048946746813857855,-0.017433358338041778,1.0037728884128017
110,Jarosław,Gowin,ZP,-0.029817197556052055,0.00905894045379823,-0.044762187023130215,-0.014962388395524835,1.0075169950087004
293,Andrzej,Piątak,niez.,-0.024693151340726676,0.009856954446234408,-0.04099452430036752,-0.008521856108802446,1.0062183272382392
456,Jacek,Żalek,ZP,-0.01656676551965933,0.009059320394064046,-0.03130263000671689,-0.001608680347280474,1.0070449494999716
100,Łukasz,Gibała,niez.,-0.01029290496510918,0.009363912636084808,-0.025626515471489454,0.005135420304457678,1.0015096713508027
142,Adam,Jarubas,,-0.00484785058916838,0.989003717462948,-1.635556338071011,1.6225184440308946,1.000121970443646
229,Tomasz,Makowski,PSL,-0.004280505737078023,0.009359343327159928,-0.019581534574565705,0.011181035853128561,1.0027623901301859
71,Artur,Dębski,PSL,-0.0003850542206017904,0.009121567007077516,-0.015354020899565241,0.014614525497938714,1.0056461920260478
393,Bogdan,Święczkowski,,0.002340382117171427,0.9900998592768947,-1.6283983730749803,1.6255817294480697,0.9999798828466069
127,Krzysztof,Hetman,,0.0027351439637175977,0.9901190359048045,-1.6113390817468751,1.6353472191282072,0.9999899654436604
202,Łukasz,Krupa,niez.,0.008466401674853455,0.009588253167326944,-0.007197478038851098,0.024253890174531514,1.0028559112554372
283,Michał,Pacholski,PSL,0.00978454091335286,0.009168669249727536,-0.005356747561508717,0.02476716577586308,1.0035063307397742
21,Dariusz,Barski,,0.010804533650694845,0.9968686913851218,-1.6257514737324472,1.6725837855729717,1.0000694852520897
330,Andrzej,Rozenek,BC,0.02577370632040203,0.009340647334002368,0.010544601193929897,0.04125352987931826,1.0032607753239602
433,Maciej,Wydrzyński,RP,0.029658373824165484,0.009367591603644303,0.014293906060978885,0.04514651933723177,1.0031944199103577
316,Marek,Poznański,niez.,0.030415923946217272,0.009185728505047909,0.015220007339634528,0.04545835919260134,1.0019755391651786
257,Jacek,Najder,BC,0.031533114628977926,0.009191800559541984,0.016389065553791316,0.046646292977268994,1.0038908716002097
364,Marek,Stolarski,SLD,0.041935749617817104,0.009264900152738235,0.02684937365539269,0.05720834594356949,1.0034509045878022
285,Janusz,Palikot,RP,0.04399073847272904,0.009597323785778726,0.028237904769628903,0.05975432794509706,1.003511035158053
314,Zofia,Popiołek,RP,0.045955449302412014,0.009231823743014678,0.030743777786679718,0.061186895304314884,1.006505940019267
185,Sławomir,Kopyciński,BC,0.04971436676429361,0.009297317847056745,0.034448193486299045,0.06505094717290229,1.0024056095637814
251,Maciej,Mroczek,RP,0.05137873783903748,0.009095447049756821,0.036391226222391264,0.06628113902309855,1.0025157816420505
188,Roman,Kotliński,niez.,0.052498203997056805,0.010421614448081928,0.035354425320543885,0.06966867107599903,1.0036995318854767
36,Jerzy,Borkowski,RP,0.05333514744871084,0.009213171816093964,0.038244175173801284,0.06860284297437697,1.0023096280740207
342,Paweł,Sajak,PSL,0.058444133917010754,0.009185477607081436,0.04336349130123554,0.07356610003004321,1.0073023933043108
335,Adam,Rybakowicz,RP,0.060264486532469665,0.009160012566527598,0.04536160249908398,0.07553228876030027,1.0042949561078518
23,Piotr,Bauć,RP,0.07238449646588464,0.009660540997280606,0.056622298359050305,0.08827531103576206,1.0025608521071292
27,Robert,Biedroń,TR,0.08393879041024913,0.010613402957952572,0.06641809424222316,0.10125335233821325,1.002273120544511
517,Andrzej,Dołecki,RP,0.08470139807334735,0.18202012359412179,-0.21763600012306808,0.37662128983678167,1.000225561716007
216,Andrzej,Lewandowski,RP,0.0852390927410255,0.009149519846458247,0.07015675416394591,0.10027134886717597,1.0049278959877614
234,Małgorzata,Marcinkiewicz,RP,0.08970308504173227,0.009488826937570034,0.07410138926591722,0.10542950151306424,1.0046489003712664
111,Artur,Górczyński,SLD,0.09064833431893463,0.009044614696128184,0.07596713104469656,0.10564829149699032,1.005610491136433
291,Wojciech,Penkalski,niez.,0.09502610629777349,0.00909680922751556,0.0801247299135915,0.11005426729871386,1.0029536543355206
267,Wanda,Nowicka,niez.,0.0972097716103521,0.009250237877793955,0.08196562685339256,0.11248461009294423,1.0038936073987803
337,Armand,Ryfiński,niez.,0.09999595351267422,0.009465444688270559,0.08442483020062674,0.11556395921664137,1.003540124490899
85,Wincenty,Elsner,SLD,0.10231783917041061,0.009040582320954695,0.08748911321387233,0.11719295269612806,1.003710461119639
19,Maciej,Banaszak,SLD,0.10426715656558148,0.009182742868200403,0.08914438514305306,0.11935738201079288,1.0055270578718745
173,Krzysztof,Kłosowski,SLD,0.10594729322540578,0.009145324721352625,0.090776480041402,0.12081750070275345,1.0050887804596937
52,Jan,Cedzyński,SLD,0.1210858144431145,0.009009663560923276,0.10614816446627307,0.13579467486334285,1.0041395963911162
149,Michał,Kabaciński,RP,0.12155196566592066,0.009131331764578797,0.10652538551143839,0.13656890622500428,1.007173297046822
74,Marek,Domaracki,SLD,0.12408471485100815,0.009341210709147176,0.10883120273032072,0.13953509936236858,1.0019851472861303
209,Jacek,Kwiatkowski,RP,0.12854725402485817,0.009197165097576874,0.11335138768744463,0.14368077802103646,1.0048169768415498
175,Henryk,Kmiecik,PSL,0.14773480325371285,0.00905030389208253,0.13281043790694005,0.16270155048364393,1.005748467584965
119,Anna,Grodzka,niez.,0.16129670870977833,0.009792466702150292,0.14517573919173488,0.1773782146447883,1.0046729703270127
55,Piotr,Chmielowski,SLD,0.20634566755741918,0.009184783681309431,0.1912355034983309,0.22133500038499263,1.0057250224777226
165,Adam,Kępiński,SLD,0.2104007173021801,0.00921723298110687,0.19530736397723922,0.22556836783955286,1.0049337066816282
168,Witold,Klepacz,SLD,0.22357996635616934,0.00972834463452741,0.2075359831450617,0.23951160019625117,1.006128299642164
154,Ryszard,Kalisz,niez.,0.245327496226056,0.011055600615317287,0.22690478394386818,0.2634411225582205,1.0022066654780086
463,Andrzej,Dąbrowski,ZP,0.25307968040461926,0.00915350274913523,0.23784586628205415,0.2677649506700285,1.0049521529223744
503,Jarosław,Gromadzki,niez.,0.25578421562259496,0.023575575945469184,0.21677940895675393,0.29461846141389686,1.001266034356552
114,Tomasz,Górski,niez.,0.29270726309089773,0.009708213526889928,0.27687379488586794,0.30869614596353045,1.0044541256416772
480,Marek,Niedbała,SLD,0.33103573672266706,0.017509639551384765,0.3024353821630578,0.3597991977499677,1.0008521641886474
246,Leszek,Miller,SLD,0.3373358576928543,0.010834923172484046,0.31952697623512866,0.35505672871054805,1.001518782529888
400,Jan,Tomaszewski,PO,0.3473663257889034,0.00958437602065092,0.3314782586429018,0.36300688839965856,1.006839209713246
134,Tadeusz,Iwiński,SLD,0.35014091564525984,0.011122873235141219,0.3318016551372713,0.36856477036654695,1.0013255549810958
415,Jerzy,Wenderlich,SLD,0.3576149466142205,0.011120946694189256,0.3392988098994074,0.37581614523361295,1.0014062261321666
64,Jacek,Czerniak,SLD,0.3595392643934973,0.010191382236350292,0.34279631986429554,0.3763424520069027,1.001330237897328
95,Tomasz,Garbowski,SLD,0.35958406623860856,0.011247422838999014,0.3410219230210887,0.37816141028557526,1.0018586350730165
258,Grzegorz,Napieralski,BC,0.36256992153537915,0.011574386404263162,0.34346490892746934,0.38166534064816415,1.0025036865352435
348,Małgorzata,Sekuła-Szmajdzińska,SLD,0.36328430259462946,0.010557320942061472,0.3458302835922454,0.38060745775815025,1.002755279293246
4,Romuald,Ajchler,SLD,0.36439746786336785,0.010473002731989176,0.3472025321318785,0.3815766062171982,1.0031658537785202
317,Stanisława,Prządka,SLD,0.36897704724267466,0.010495562722434458,0.3516453440556503,0.3862636103135392,1.000746649149385
277,Artur,Ostrowski,SLD,0.3695118317571416,0.0105451712158731,0.3523200577892988,0.38692500193647494,1.0020896476320562
434,Stanisław,Wziątek,SLD,0.36953471183349235,0.01042589866152458,0.3524144554756274,0.3866673074606996,1.0019840459195748
5,Leszek,Aleksandrzak,SLD,0.36968863449296663,0.01050851629040998,0.35223071961852254,0.38693066457517616,1.0026487327939035
18,Marek,Balt,SLD,0.37085302976497125,0.010478792524204205,0.35364308703420566,0.3879825067128162,1.0012748336139714
20,Anna,Bańkowska,SLD,0.3713277511927128,0.010649876170513519,0.35372649574867143,0.3888272790901271,1.0030632640825898
147,Dariusz,Joński,SLD,0.37155172945009024,0.010462975684501443,0.35436017122179136,0.38875683895601904,1.002689827973237
272,Cezary,Olejniczak,SLD,0.3727651240666295,0.010515704316152301,0.355433161544068,0.3902076050879906,1.0031123318581219
241,Zbigniew,Matuszczak,SLD,0.37340807029793704,0.01074806008239584,0.3558272604130216,0.3910554562771767,1.0027300181455376
68,Eugeniusz,Czykwin,SLD,0.3740754580191355,0.010733746905616303,0.3564085549874796,0.39173775529000626,1.0043617694851634
428,Bogusław,Wontor,SLD,0.37417214664662657,0.010588140616102746,0.35676906296104605,0.39149780938080675,1.0019168414316642
442,Ryszard,Zbrzyzny,SLD,0.37455403576161844,0.010625947808453424,0.3571761816106691,0.392137527747928,1.0027037619459847
158,Tomasz,Kamiński,SLD,0.37538646372953827,0.010730558149485016,0.35777660945985873,0.3930344453730874,1.0037423635587202
401,Tadeusz,Tomaszewski,SLD,0.37689525660254575,0.010533703295653066,0.3596791903770817,0.3941693949554441,1.0056208388938488
