mp_id,first_name,last_name,club,x_mean,x_sd,x_lo90,x_hi90,rhat
435,Zbyszek,Zaborowski,SLD,0.386104946359399,0.010741371093463691,0.3683016415350336,0.40384433628791255,1.00275364161908
226,Krystyna,Łybacka,SLD,0.4094351110553076,0.012991253220604772,0.3881534150506467,0.4307486800211982,1.0032289635770035
75,Ludwik,Dorn,niez.,0.4706337092965381,0.012585452513652102,0.44997479406801694,0.4912497128729068,1.001728881723681
417,Przemysław,Wipler,niez.,0.65443660735814,0.015628401409226566,0.6288606080214093,0.6803532863872496,1.0044349517548645
70,Andrzej,Dera,ZP,0.8317572292390009,0.016504522706309716,0.8048311083106842,0.8590760334457425,1.00204183740033
449,Jan,Ziobro,ZP,0.843242902773312,0.016335614849594303,0.8164635418989435,0.8706755041964727,1.0025575944427947
254,Arkadiusz,Mularczyk,ZP,0.8599185747559175,0.016906220503826036,0.8323308635651903,0.8876269884476596,1.0015417467896817
351,Edward,Siarka,ZP,0.8626460729523613,0.01647633058740598,0.8355292905674121,0.8897814700681742,1.000970434066497
484,Andrzej,Smirnow,PiS,0.8711873165061019,0.02385417297911301,0.83232468061521,0.9109187060473057,1.0020617659603832
327,Józef,Rojek,ZP,0.8724370146242396,0.017587286125254047,0.8437708366313836,0.9011478728070047,1.001322876682373
328,Andrzej,Romanek,ZP,0.8746770690318851,0.01701853696093846,0.8470505846554629,0.9028263916371476,1.0007751309709605
455,Jarosław,Żaczek,KPSP,0.8831036363990321,0.021321280891183993,0.848263715535291,0.9179515956394038,1.0011392281865628
450,Kazimierz,Ziobro,ZP,0.9000101432507421,0.01807989049266293,0.8704215377815075,0.9301198377299965,1.000973485909274
137,Patryk,Jaki,ZP,0.9117348015347514,0.01798288448932842,0.8823164446851084,0.9413346942153891,1.0026565760641255
430,Tadeusz,Woźniak,ZP,0.944231631622755,0.018563838876705322,0.9136913959398809,0.9748704264061675,1.0012966421974063
164,Beata,Kempa,ZP,0.9504972860246779,0.01943162793002869,0.918986150509085,0.9833333373293249,1.000703120157532
34,Jacek,Bogucki,PiS,0.9618416962159576,0.019488915058997996,0.9296577270318092,0.9938528547951051,1.002090587686263
107,Mieczysław,Golba,ZP,0.9884661800511801,0.021716657984956332,0.953150059391766,1.0239524993788311,1.0004498882185096
376,Piotr,Szeliga,niez.,1.0088948488468614,0.02077451710618974,0.9749476074207206,1.0426064183769697,1.0044375669276504
146,Mariusz,Jędrysek,PiS,1.0924652299609106,0.024629815787312968,1.0538201262352562,1.1339679144595298,1.0024349280390388
221,Marek,Łatas,PiS,1.1013611864955886,0.02636062707054476,1.0592007665819447,1.1455947910190245,1.0022789648740986
313,Krzysztof,Popiołek,ZP,1.1018348540627687,0.023987795612663863,1.0630391777614843,1.141269267535101,1.0027711813731206
432,Marzena,Wróbel,niez.,1.1057665916332586,0.024744134894761505,1.0646065981594846,1.1459902468718397,1.0016141128167972
325,Jerzy,Rębek,PiS,1.1066982509681138,0.030317409314535974,1.0585136278247644,1.1590538014515406,1.0036127747590542
191,Bartosz,Kownacki,PiS,1.1682555635319176,0.027954857270904448,1.1233681643423798,1.214464113025375,1.0032926833369387
418,Jadwiga,Wiśniewska,PiS,1.1737121360500402,0.037484231963000526,1.114126030789129,1.2360191616918115,1.013382944606319
294,Bolesław,Piecha,PiS,1.177639486354113,0.049277223506652076,1.0989396537983858,1.2601163242449636,1.0051342857287027
374,Jolanta,Szczypińska,PiS,1.1889956203098144,0.029013205200355278,1.1413334873045269,1.236904234186523,1.0148514830772426
129,Adam,Hofman,niez.,1.195166267568609,0.03215147899164141,1.1425683966977795,1.2492880511711122,1.0050495022098063
476,Przemysław,Czarnecki,PiS,1.195974678808135,0.047385238068904004,1.1216923845908933,1.2756535590728204,1.0055593739441009
238,Jerzy,Materna,PiS,1.206790950457218,0.02883575049805178,1.1594579118213815,1.2547479723534258,1.0027155653363278
388,Jan,Szyszko,PiS,1.2076747111079487,0.03201851065731907,1.1572110823825448,1.2627211742310165,1.0082217658106294
510,Halina,Olendzka,PiS,1.2107492768368273,0.06700434766682394,1.106994473593197,1.3252653155835703,1.0064486291613035
460,Jerzy,Żyżyński,PiS,1.2126628211309347,0.03181091189557576,1.1616121138355329,1.2652568751572089,1.0016789317204298
474,Piotr,Babiarz,PiS,1.2187226567535119,0.04652767127374151,1.1439531401975818,1.2979880058547626,1.0020006783884812
157,Mariusz,Kamiński,niez.,1.2196804506631322,0.03287026266561755,1.1666287532078135,1.27485561308553,1.0097027939903227
201,Elżbieta,Kruk,PiS,1.2237038045922637,0.03457189691581562,1.167981577399727,1.2825727698822786,1.006957884634673
102,Zbigniew,Girzyński,niez.,1.2239650742511616,0.030025799398374384,1.175576038114909,1.2740047660813205,1.0076058610123593
425,Michał,Wojtkiewicz,PiS,1.2261934156807373,0.034480531906538506,1.1709909385209059,1.2849114401447819,1.0066000175096368
132,Józefa,Hrynkiewicz,PiS,1.228585253350945,0.03164341823979433,1.176360211442137,1.2805198511857088,1.0043144114833764
213,Tomasz,Latos,PiS,1.2309449177302985,0.03216024510658851,1.1805115829382997,1.2874861477031323,1.0025134094613284
326,Adam,Rogacki,niez.,1.2312773986036427,0.03525346396799426,1.176138349213853,1.2901996715203399,1.0387162550891929
236,Gabriela,Masłowska,PiS,1.2317354682215305,0.03428432665754926,1.1756029121458984,1.2879208602954233,1.0053948282709775
341,Małgorzata,Sadurska,PiS,1.2386379627633244,0.03555548731761369,1.1814382640971755,1.2997156917511812,1.0031588079357017
367,Marek,Suski,PiS,1.2463686231282647,0.034146478885332586,1.1908014293719085,1.303003829898956,1.0081704373249414
16,Zbigniew,Babalski,PiS,1.2487784459037883,0.035224768540489025,1.1934676464707163,1.3105099220862475,1.0202122514001195
90,Anna,Fotyga,PiS,1.2488460275571125,0.045683985307959016,1.174089796621095,1.324418302406545,1.0025092644855476
347,Grzegorz,Schreiber,PiS,1.2499747587092425,0.03220741209418599,1.1993199906789003,1.3036990468794536,1.0176620838836603
390,Janusz,Śniadek,PiS,1.2505987083151557,0.03196770753837443,1.1989128416895998,1.3037630904216913,1.011548417597825
169,Izabela,Kloc,PiS,1.2517257378039848,0.04348809283622075,1.1800535866385828,1.3235681387796139,1.0073466181528665
365,Stefan,Strzałkowski,PiS,1.2526476846608505,0.036677935494518775,1.19759213976419,1.3151447802012357,1.0068392770628265
378,Jerzy,Szmit,PiS,1.261176449111835,0.035023244680865026,1.2042317231723,1.31876035119543,1.0033392171645705
371,Wojciech,Szarama,PiS,1.263975636752205,0.03498202386060358,1.208449633645818,1.3240576755258449,1.0027969395673506
475,Antoni,Błądek,PiS,1.2671040373948104,0.05720843220708265,1.1772727545764954,1.3670109546257372,1.0097085821444398
136,Dawid,Jackiewicz,PiS,1.2673749852580178,0.045167302832681465,1.1955555867496361,1.3437907997540817,1.0038294808953827
72,Leszek,Dobrzyński,PiS,1.2702926872277829,0.035772704648095156,1.2118370948084043,1.3297465891440634,1.0060769155862943
332,Jarosław,Rusiecki,PiS,1.2715333637472679,0.045333384201787674,1.20281775113308,1.3494025692558833,1.0082384382658598
143,Wojciech,Jasiński,PiS,1.2742192332959676,0.036699013089045086,1.2153428129027595,1.3360513289850495,1.0119878765907102
377,Andrzej,Szlachta,PiS,1.2745464229367303,0.036842959893383286,1.2166940681582479,1.3371685279149461,1.0089623303593376
441,Łukasz,Zbonikowski,PiS,1.275047801741312,0.03911127676154458,1.2111236482039849,1.3398514547666993,1.016459617932832
3,Andrzej,Adamczyk,PiS,1.2774928786742228,0.03723173256557245,1.219468534828816,1.3406213594940868,1.0354430482147672
286,Anna,Paluch,PiS,1.278088010707726,0.03522404553694837,1.2214219595284452,1.3393622075697236,1.0055934509940267
281,Stanisław,Ożóg,PiS,1.2783544804325853,0.04241705369983867,1.208430432590898,1.348001500506475,1.0068560020116726
395,Robert,Telus,PiS,1.280530738217007,0.03576106289082686,1.2228045118284776,1.3404332639311431,1.0072357539939505
237,Marcin,Mastalerek,PiS,1.2813855815444246,0.03940978160930603,1.2165550832779868,1.3472970081740288,1.0119765485342394
81,Jan,Dziedziczak,PiS,1.2828641356536565,0.03926796784745288,1.2196585662756754,1.3479032897337395,1.0062034310109078
197,Maks,Kraczkowski,PiS,1.2854880867232603,0.0377226726564259,1.224647583512203,1.3516913232923076,1.0209377261667827
245,Krzysztof,Michałkiewicz,PiS,1.2855022071760547,0.03793559894891159,1.2254571642074117,1.3494982363502397,1.0174987308822079
243,Beata,Mazurek,PiS,1.2868447914283314,0.035992593388633885,1.23132719347893,1.3484753498352402,1.00989213002265
230,Ewa,Malik,PiS,1.28765548979979,0.038961270187351064,1.2224650150913121,1.3493758823121307,1.0153303817753718
264,Maria,Nowak,PiS,1.287661992715483,0.038126757155938586,1.2286518640420137,1.3517497227935424,1.0100933524761344
13,Marek,Ast,PiS,1.2889103606369186,0.0390139456037827,1.227712448593455,1.3569504203583866,1.0121313864935146
26,Andrzej,Bętkowski,PiS,1.290327230850035,0.0405841332135248,1.228695127828103,1.3611768495787862,1.0203095481653985
408,Kazimierz,Ujazdowski,PiS,1.291013727752177,0.052559166666441365,1.2066891732464249,1.380015228822766,1.0174072682447073
445,Jarosław,Zieliński,PiS,1.2948666609949364,0.03573853241263009,1.2375403025438554,1.3542393850342183,1.0270632307058967
1,Adam,Abramowicz,PiS,1.2993742172153198,0.04075247902481802,1.2352091396216598,1.3713818600762429,1.0068542721388278
451,Kosma,Złotowski,PiS,1.3017421814407506,0.05001197757217191,1.2190700401311811,1.3844442830274795,1.025514835771003
452,Maria,Zuba,PiS,1.3050755661004358,0.03814980078530565,1.2427234356721293,1.3696218598459384,1.0092914709920178
128,Czesław,Hoc,PiS,1.3069332265356823,0.03646504439365287,1.2479341555344978,1.3676416225144263,1.0073342264346454
278,Jacek,Osuch,PiS,1.3091127035566477,0.03821820751896158,1.248492100948707,1.37397405857555,1.0115791906466667
350,Jarosław,Sellin,PiS,1.3104368916171147,0.04059857112226809,1.2467871934930113,1.3795519018266214,1.0116197677421905
318,Piotr,Pyzik,PiS,1.3105980324696902,0.040489605487888845,1.2458822602333957,1.379418641539697,1.015456468124302
207,Zbigniew,Kuźmiuk,PiS,1.3107101029382509,0.05248217131106004,1.2290225615291093,1.3993586471054202,1.017265435967881
478,Piotr,Król,PiS,1.3107440270090922,0.059174663837135974,1.215232558002502,1.4120387670327494,1.00593947418337
311,Piotr,Polak,PiS,1.3127514753323621,0.03788601673028787,1.251936644801647,1.3780893649983372,1.0063684223453129
42,Joachim,Brudziński,PiS,1.3130290111564418,0.039421363567350765,1.2500852171025758,1.37840641414717,1.0141554070420427
396,Ryszard,Terlecki,PiS,1.3134927882035263,0.040857887095869586,1.250789371986016,1.3849597869552663,1.0120080494966883
148,Krzysztof,Jurgiel,PiS,1.3143892085822417,0.04166112737061302,1.2472972246179614,1.3857000333760476,1.0424750946015464
62,Arkadiusz,Czartoryski,PiS,1.3155915184484972,0.040264892440893506,1.252987924568742,1.3871302074694456,1.0087476360417906
309,Jerzy,Polaczek,PiS,1.3174989158261965,0.0406600343033957,1.2518066699761288,1.3858728500239539,1.0067959533631798
150,Tomasz,Kaczmarek,niez.,1.3192467916587225,0.05102521120910812,1.2424637397440146,1.4113208335915701,1.0220698948698759
274,Marek,Opioła,PiS,1.3194963398880442,0.043150875388214244,1.249032699015021,1.3908807485464785,1.0117582466595922
359,Anna,Sobecka,PiS,1.320579695019531,0.04126448768772958,1.253502575157025,1.3891296902797943,1.0059236794990756
189,Henryk,Kowalczyk,PiS,1.320812806549797,0.040663684927658754,1.2563797127983956,1.3895322456678052,1.006239114086983
502,Krzysztof,Maciejewski,PiS,1.3228682690569518,0.07205085306176429,1.2075137036706685,1.4436008094241473,1.0018254119427084
61,Witold,Czarnecki,PiS,1.323258351802403,0.03886362344836865,1.2582169502767433,1.3868816360515095,1.004240291033581
290,Krystyna,Pawłowicz,PiS,1.3237130241204151,0.04161985106075406,1.2557526897736364,1.3940975217078362,1.0182516525524956
228,Antoni,Macierewicz,PiS,1.3238291230067052,0.03837223271760719,1.2614580660814658,1.3901368585954017,1.011391388898705
361,Lech,Sprawka,PiS,1.3241607134427065,0.041761824608140125,1.2589426503189198,1.3949340841724667,1.024588242904381
437,Anna,Zalewska,PiS,1.324570073677941,0.04218603717878226,1.2567786350517745,1.3962178260678435,1.0052923449559175
301,Stanisław,Pięta,PiS,1.3247852213074447,0.04186123226465751,1.255028550189426,1.3937964638004257,1.0181172677290413
73,Zbigniew,Dolata,PiS,1.3247990455705834,0.039008280999655795,1.2603969411140845,1.3891043973401254,1.0215284393758093
256,Piotr,Naimski,PiS,1.3284143398684125,0.04053582244022063,1.261993709509156,1.398094857505416,1.0182655996728427
103,Szymon,Giżyński,PiS,1.3300997126533036,0.04399993618914066,1.2620129547296726,1.4071541814597845,1.0079997067926272
302,Dariusz,Piontkowski,PiS,1.3306069078595941,0.04131779241048112,1.2658550772919013,1.3964671973557734,1.0074222458241584
370,Paweł,Szałamacha,PiS,1.333837991606944,0.04846040341501132,1.2580505336296748,1.4189241723786086,1.0085902342817168
413,Jan,Warzecha,PiS,1.3343873944535565,0.042966305527752144,1.2645273714946001,1.4062263881073978,1.0176362423018395
224,Maciej,Łopiński,PiS,1.3345882599052823,0.046327474123170086,1.2597416207013443,1.4124325565704192,1.0151823721601445
239,Grzegorz,Matusiak,PiS,1.3383549490778568,0.043430025411560415,1.2705581545373497,1.4123109141917418,1.0102376997028715
25,Włodzimierz,Bernacki,PiS,1.3402161457602393,0.042233818469447716,1.2733410495935746,1.4117701443980166,1.0029974127905454
486,Krzysztof,Sońta,PiS,1.3403167280899972,0.06605908094405534,1.2342562032148936,1.450557726437537,1.0183602130728526
174,Sławomir,Kłosowski,PiS,1.3410027498906008,0.04525860364192517,1.2697120459739675,1.4173606872393247,1.0045523990826666
152,Jarosław,Kaczyński,PiS,1.3429988605864307,0.04691629929070641,1.2674754467545313,1.4207099774773173,1.0115556242394674
492,Marek,Kwitek,PiS,1.343927404877098,0.07497118888453018,1.2306523345001699,1.4773325849026087,1.0124516771273964
77,Andrzej,Duda,PiS,1.345032462146541,0.06259004337231235,1.2475038921791688,1.4549150806532085,1.017688143403232
303,Stanisław,Piotrowicz,PiS,1.3451569277394024,0.0404039124545051,1.2807880477320865,1.4144122990580634,1.009583904160275
45,Barbara,Bubula,PiS,1.3454448675966222,0.041337106516896004,1.2771481425385929,1.4144744814600136,1.0310232300343247
249,Kazimierz,Moskal,PiS,1.3473235300910764,0.04122361524453092,1.280056823347857,1.4175229357951797,1.009407350014331
391,Jacek,Świat,PiS,1.3482337974489644,0.041259544325699345,1.2844057315765227,1.420605732848269,1.0031974192645563
344,Jacek,Sasin,PiS,1.3487633978059141,0.04217598015874359,1.2809097508827125,1.419547950977465,1.0082015123804475
414,Witold,Waszczykowski,PiS,1.3488218220319335,0.04644146987961184,1.2762440142140867,1.4271913816658388,1.0110875238998767
310,Marek,Polak,PiS,1.3493122486867961,0.04391100251229146,1.279835550791999,1.4266470327868523,1.0146012675361833
373,Krzysztof,Szczerski,PiS,1.3495902043904728,0.04606010942139859,1.2809316650270084,1.4347536368695173,1.0147799267444926
113,Artur,Górski,PiS,1.3496238253708106,0.06353921444206943,1.255337472549096,1.4627971613546562,1.0247967328719687
218,Adam,Lipiński,PiS,1.349662856551059,0.0447944190731766,1.2766520125118423,1.4242794080847319,1.0174355475613777
429,Grzegorz,Woźniak,PiS,1.3525814537262757,0.044245099320291525,1.2821361054412588,1.4289329000402071,1.032579212775496
217,Krzysztof,Lipiec,PiS,1.3538203401059148,0.04363954371211538,1.2833020730542783,1.4283974351929314,1.0131714521879083
109,Małgorzata,Gosiewska,PiS,1.354195757569791,0.04673813703739246,1.2742245616052557,1.430486802155299,1.0040080221718757
383,Stanisław,Szwed,PiS,1.3547263803325889,0.04452490839097512,1.2865693307869632,1.4327802841588446,1.0088814955042238
453,Wojciech,Zubowski,PiS,1.3553654744315955,0.0432688269491806,1.2889346460909255,1.4279780569401757,1.0206246075247944
84,Tadeusz,Dziuba,PiS,1.3561946849098339,0.046152103434667274,1.283641040932928,1.433299553510318,1.0210305398287296
397,Grzegorz,Tobiszowski,PiS,1.3576226716046351,0.039090728910500035,1.295907744701628,1.424508069673267,1.0052818078601298
421,Marcin,Witko,PiS,1.3605622942516136,0.050319212803047374,1.2791309601047085,1.44929226391313,1.0210159378780606
468,Grzegorz,Janik,PiS,1.3616203023630737,0.05415487255037089,1.2763932138184144,1.4538939111287212,1.0084791713786352
54,Zbigniew,Chmielowiec,PiS,1.362873137897586,0.044950764261920254,1.2905579123414368,1.4360386652428863,1.0375492401166178
145,Andrzej,Jaworski,PiS,1.3640883860998343,0.04857305062598016,1.2908160283201087,1.4495473315531673,1.0095409177762802
233,Maciej,Małecki,PiS,1.3645491808160235,0.04628266054753941,1.292069521532072,1.4449615283509822,1.0033957658983388
156,Mariusz,Kamiński,PiS,1.3652219208054943,0.04470789499033326,1.2945767981876708,1.4409140888919878,1.0315203128861092
227,Marzena,Machałek,PiS,1.3658746548137644,0.04421485582062334,1.2954653407779084,1.4429908103096933,1.0551132215644408
135,Michał,Jach,PiS,1.3667136445215806,0.044497046529158465,1.295804417530017,1.4436458734590472,1.0075875153481997
208,Adam,Kwiatkowski,PiS,1.3667316969511425,0.04915638033204306,1.2861605407456809,1.448080046449516,1.0177114139790795
108,Kazimierz,Gołojuch,PiS,1.3674405379867813,0.04472922555270456,1.2984950789558678,1.44759210942032,1.0061427221456258
384,Beata,Szydło,PiS,1.3721295374108011,0.04565720529945947,1.3010814204925596,1.451216642633175,1.0495030148115412
242,Marek,Matuszewski,PiS,1.3764295557173198,0.0443949536006942,1.307789381243601,1.4532085219340234,1.0126944908121047
349,Dariusz,Seliga,PiS,1.3775843872526856,0.052844817890219484,1.295400606129177,1.471043776721038,1.0162496265992953
6,Waldemar,Andzel,PiS,1.3792901927524106,0.04708258475191455,1.2997868507533303,1.4557787314162698,1.0211549750161941
8,Jan,Ardanowski,PiS,1.3804148710787127,0.047977487042832105,1.302689538323807,1.4651408237556984,1.0245191685527797
483,Jerzy,Sądel,PiS,1.3808618459050679,0.0787002937641855,1.2614785030097269,1.5172570120232816,1.0115714541057101
138,Wiesław,Janczyk,PiS,1.3849994085806483,0.04344302745679617,1.3153140371438634,1.4563411817739698,1.044251329115622
22,Barbara,Bartuś,PiS,1.3851621317741118,0.04942247322336567,1.3053267149100252,1.465776826910951,1.0135205739546334
7,Dorota,Arciszewska-Mielewczyk,PiS,1.3868318909641377,0.05029794302786943,1.3064114102479099,1.4737205435493284,1.0230877322340337
67,Edward,Czesak,PiS,1.387284993504651,0.04917801802113931,1.3077131638294561,1.4678173733563944,1.0085578432709925
31,Mariusz,Błaszczak,PiS,1.3893330072414212,0.0486449501077164,1.3124069790385409,1.4719226102279896,1.0125242234274425
17,Piotr,Babinetz,PiS,1.3900431294514735,0.04811459429840664,1.3151422358927496,1.47312990872423,1.0295401712461048
205,Marek,Kuchciński,PiS,1.392265377164663,0.04784108517142381,1.3165560676186425,1.4728429195824069,1.019261910161445
515,Krzysztof,Głuchowski,PiS,1.3934833865458074,0.21992891293392183,1.0776838342275505,1.7917160319636551,1.0014101434056157
394,Krzysztof,Tchórzewski,PiS,1.393720476563141,0.04865845116279862,1.3190784799464275,1.4707832855121274,1.0383836305668082
199,Leonard,Krasulski,PiS,1.4005928901409659,0.05308029134535763,1.3149715156388373,1.4934352504863504,1.0117166680010745
9,Iwona,Arent,PiS,1.4009108199086906,0.049741152478624595,1.3242351282829705,1.4868615425920784,1.0125946643494832
440,Sławomir,Zawiślak,PiS,1.401086819302161,0.04961638051561722,1.3201256011319054,1.4832476454587087,1.015629874428931
179,Lech,Kołakowski,PiS,1.4024671529405008,0.05025815234595624,1.3234260344360087,1.4880267731911159,1.0147582446659251
24,Dariusz,Bąk,PiS,1.4073887697213345,0.04945584426852029,1.326277152544121,1.4893825740583104,1.0136421740759407
340,Bogdan,Rzońca,PiS,1.416208763399826,0.05135599118959689,1.3336666216721056,1.5057898149952247,1.0307924474550263
496,Marcin,Duszek,PiS,1.4168900507851683,0.09510469617678222,1.2688548712381755,1.5774925735444065,1.0239021424464467
420,Elżbieta,Witek,PiS,1.4201774402428469,0.05611582548233369,1.325070405417759,1.512095976929138,1.0102966584567221
87,Jacek,Falfus,PiS,1.431301245833127,0.05630011282719171,1.3404556024145882,1.5254854531226725,1.0351801675482972
180,Robert,Kołakowski,PiS,1.4365631336079268,0.05557420437232398,1.3553461580773134,1.5344287991835595,1.008346297329851
322,Elżbieta,Rafalska,PiS,1.4424101530871944,0.05560510522828164,1.3560340010346463,1.537731270523646,1.0202924056525366
477,Piotr,Ćwik,PiS,1.445649445773524,0.08293823081968653,1.3176456255927378,1.5884082145090244,1.0119924610634619
485,Kazimierz,Smoliński,PiS,1.4464982995201774,0.08298144333335114,1.3243918847721379,1.5926498435033458,1.01101243165798
491,Czesław,Sobierajski,PiS,1.4476714654402512,0.09421298768944204,1.3078491249724649,1.6170233622368182,1.0137419886185017
513,Daniela,Chrapkiewicz,PiS,1.48334016903608,0.25558154287694085,1.107779246443296,1.9402124522688242,1.001944727461399
498,Jarosław,Stawiarski,PiS,1.5449091623659308,0.11665110004214535,1.3540774006227574,1.743600265799515,1.0243153639466738
514,Filip,Kaczyński,PiS,1.5798463416466118,0.29048478243292564,1.169735355636203,2.1109949875934926,1.009292411902022
512,Urszula,Rusecka,PiS,1.5996902556666084,0.1789551902743923,1.3341922802617217,1.9228608340554842,1.009924544173449
516,Michał,Dworczyk,PiS,1.6037831950264418,0.42301188853494515,1.0493109723682952,2.4158771966042583,1.004335204385962
